Genus,H1,H2,H3,H4,H5,H6,H7,H8,H9,H10,H11,H12,H13,H14,H15,H16,H17,H18,H19,H20,H21,H22,H23,H24,H25,H26,H27,H28,H29,H30,H31,H32,H33,H34,H35,H36,H37,H38,H39,H40,H41,H42,H43,H44,H45,H46,H47,H48,H49,H50,H51,H52,H53,D1,D2,D3,D4,D5,D6,D7,D8,D9,D10,D11,D12,D13,D14,D15,D16,D17,D18,D19,D20,D21,D22,D23,D24,D25,D26,D27,D28,D29,D30,D31,D32,D33,D34,D35,D36,D37,D38,D39,D40,D41,D42,D43,D44,D45,D46,D47,D48,D49,D50,D51,D52,D53,D54,D55,D56,D57,D58,D59,D60,D61,D62,D63,D64,D65,D66,B1,B2,B3,B4,B5,B6,B7,B8,B9,B10,B11,B12,B13,B14,B15,B16,B17,B18,B19,B20,B21,B22,B23,B24,B25,B26,B27,B28,B29,B30,B31,B32,B33,B34,B35,B36,B37,B38,B39,B40,B41,B42,B43,B44,B45,B46,B47,S1,S2,S3,S4,S5,S6,S7,S8,S9,S10,S11,S12,S13,S14,S15,S16,S17,S18,S19,S20,S21,S22,S23,S24,S25
Bacteroides,59.212859,30.82593467,8.873971416,18.88089138,8.759063942,8.009902571,6.405035172,1.825689188,2.542447825,45.03122212,46.66776709,34.08943316,7.489190859,26.84821754,30.19742059,11.94484893,28.45274292,45.058982,13.23867997,15.70277601,23.45442193,42.39817642,36.69829377,21.31507506,25.07279327,22.8967035,10.38095637,7.361627225,18.82306004,6.904524436,50.32314341,0.904435451,7.8472005,36.98635432,15.98173516,2.330805953,26.40061397,32.19320545,3.876659113,23.19559912,11.24966479,21.75674066,19.34661821,41.1589657,22.53433981,18.60438114,22.58668403,2.068107604,23.98424992,2.013282653,1.499695493,4.40113172,31.4160351,3.208069784,36.05994506,37.16399411,5.696999228,7.570181445,4.010798303,0.539779395,0.775098425,3.469008346,5.211807872,29.87856538,7.609891229,3.615203186,14.15013295,1.74292781,1.071061576,1.780793749,1.289017124,35.64969708,1.640188922,26.97933884,37.55463769,2.443452606,11.37374618,1.077277787,6.515039207,2.281385096,4.640471513,14.46437537,36.65383532,10.71479662,25.81385055,12.49609619,11.93246542,13.60636646,6.630782432,22.08922314,8.078585765,37.79221841,4.954261777,3.867095391,2.491971218,16.69322407,9.326863832,17.71012678,30.85984487,7.370576192,12.16575846,18.7494665,10.87977393,5.857081484,8.838765874,21.73518742,11.59311892,0.790794343,0.416898277,4.070354429,15.96615083,26.09594213,60.45339081,45.47325103,51.65175769,34.34469038,48.60021941,31.32320866,29.43677862,58.66003156,0.258027523,19.79949875,0,0.357605829,17.89331533,16.87590536,0.545271918,10.90245984,17.01085054,0.943608178,22.50910984,0.007413448,27.38411744,0,4.584255454,3.390232338,5.666511844,1.153612629,6.439605435,0.403466826,52.68263877,19.46240218,26.65059736,0.225508706,1.122334456,3.467618562,1.9482091,1.722424644,1.533966399,0,9.884361233,3.162608452,2.397077848,3.958709677,6.466768727,10.49359218,10.10133854,2.396896259,0.830983825,1.67445975,0.093105742,4.075890002,1.857420838,0,2.955480733,0.54200542,0.945775536,0.792079208,5.407757335,5.521930188,1.444400475,7.020555891,2.813572675,6.515942029,2.863732462,0.076505241,3.014954173,3.312075705,2.542798193,1.668328348,0.025006252,1.063696659,3.495346432,3.276488678,5.091819699,6.914212548,0.164489598,0.004440103,0.137883488,0.033579584,0.033766039
Escherichia-Shigella,0.94157507,1.13219842,0.610653963,1.943800577,5.079927488,0.435233988,0.547122465,2.222402137,1.843827379,0.807314897,0.115544918,12.90936079,0.838995265,0.190183304,0.655286114,1.087550055,0.646653248,2.040899629,1.199155794,0.490587109,0.659393358,1.178443938,14.04894735,0.439156819,0.139603526,0.738159644,1.173462973,1.212595345,7.640135647,0.480551274,27.91721185,1.978194433,1.114325931,2.528122463,10.56039851,2.904481085,32.85131478,2.070718743,17.21430884,2.518922943,1.564315724,0.87360521,0.960855579,2.489242772,5.94398383,1.226875145,9.978837701,9.769087234,1.605296179,37.07029782,17.45204019,2.082678403,36.35021939,69.14713299,9.112942317,10.48880626,1.311568604,57.66432729,15.92321207,6.403035281,0.61105643,1.131284364,1.038192128,0.625327793,0.232207602,4.322777713,4.487625281,1.889782037,46.46273022,6.572074851,69.68186758,0.551586943,9.373121511,2.429752066,3.837670931,73.98063394,28.22067161,6.491493083,0.483751414,1.044386423,0.176817289,16.09840705,23.65505586,24.51957465,4.188966239,1.33119925,23.08380797,0.75310559,0.522661674,0.22837343,0.509495137,3.261402648,0.213730016,1.659163987,12.81759421,0.963654299,29.29374615,5.693379246,2.185905678,20.40070196,16.32661682,5.753307725,6.640900968,32.21156141,5.052033191,4.301261012,6.85302917,3.58898971,7.020566982,2.083001222,0.710645659,45.55065379,13.71718882,0.282417494,0.99262398,0.850534693,6.497094795,4.168349624,0.29506205,4.017477849,1.232798165,0.107411386,73.38532144,79.86679183,0.776502363,1.303718011,3.16162051,0.209513463,1.067553378,4.246236801,1.780322749,94.81799985,0.393018148,94.1750644,0.442617768,0.071123755,0,0,0.018611576,0.552898984,10.73899106,2.449812862,1.875916999,0.157331655,0.710811822,2.129015808,2.81945789,11.12951308,0.73046019,93.38775206,1.238986784,3.946263644,0.053268397,0.16,0.981893048,6.331683796,6.708936216,0.031887755,0,10.89978516,0.385723786,10.15988062,29.70104369,98.23712273,5.050505051,2.43902439,0.231189575,0.858085809,0.149179513,0.53892712,82.97981797,78.34439237,1.164819087,0.057971014,0.903325005,83.10381761,0.518572118,0.102859494,0.150560419,0.312396145,0.08752188,0.437992742,0.103412616,2.644674308,2.25375626,2.247119078,0.406386067,67.56504751,2.619786281,7.74569062,0.026262475
Pseudomonas,0,0,0,0.020332642,0,0.031943779,0,0,0,0,0.008253208,0.023193246,0.020588841,0.032371626,0.016695188,0.018201675,0.029977303,0.012245398,0.047966232,0.055839183,0.02397794,0.047309793,0,0,0.03589805,0,0.033527514,0.066497164,0,0.068002539,0.035684549,0.024779053,0.015639662,0,0,0,0,0,0.056652638,0,0,0,0,0,0.082498041,0,0,0,0,0.00835387,0,0,0.03191065,0,0,0,0.069029927,0,0.295667824,0,30.27805118,0.087021874,0.091727819,0,0,0.135328462,0,0.119802133,0,0,0,0.067818067,0,0,0,0,0.183166158,0,0,0,0,0,0,0.023842449,0,0,0,0,0,0,0,0,0,0,0,0.106229608,0,0,0,14.43891976,16.0689393,22.79129321,20.35905747,14.87899184,8.962545271,7.1989981,10.99008975,3.974248492,6.681489717,6.626281949,0.032727103,0,0,0.012103607,0,0.014921661,0.077201251,0.012117295,0.008678296,1.225876927,28.94208716,10.74113856,0.123129734,0.017880291,1.147873059,3.887011106,0.014349261,1.730426011,12.46937347,3.639631543,2.727745966,0,2.161599815,0.036151656,3.19317104,4.907539118,11.93683233,10.18012548,13.3258887,77.95128512,0.417580564,1.054780538,1.152798156,93.08789595,44.10774411,1.121876594,47.1321394,19.6091421,51.20525931,0,9.333700441,20.82283795,61.67719352,53.8683871,35.74935332,38.06623525,33.91860402,50.46768707,61.51506158,47.13762164,3.906007537,30.34747389,0.583760835,0,16.61054994,10.29810298,33.35435057,69.6039604,5.954748881,9.012519692,0.542144836,0.069602339,18.91846266,2.168115942,0.8072266,0.011475786,18.10178485,22.16107797,21.32381643,26.34097707,31.35783946,38.10536854,10.72388831,31.55157954,34.2886292,23.24583867,72.98500242,0.115442678,4.963805584,1.186478621,99.15960081
Faecalibacterium,3.671748808,5.880915533,20.16024253,6.990362328,5.203526697,20.96310494,3.488419927,6.626725499,5.82331093,17.57805531,5.001444311,8.26143427,6.387687873,27.11932991,22.95588297,18.4337459,17.03995546,7.437038246,6.547390637,36.62651563,26.40770491,1.337576878,5.098342631,40.71782178,9.161979977,10.72853147,16.26922593,13.49501271,12.99421504,10.44065645,0.091193846,20.84744363,25.76243353,32.86172639,3.781652138,8.191920408,14.31110393,7.090362838,41.51424409,9.401497291,13.77044784,27.41531986,12.0817145,22.60023324,6.0842305,1.044972521,6.983558522,2.406313171,5.785123967,2.050875068,1.092417783,1.560044011,0,1.66191244,2.54887704,25.67588504,12.66902181,2.439233139,0.389938724,1.236016585,0.266568241,3.737985048,3.790026684,16.54092871,28.73670917,13.33565325,12.32971978,2.647240686,1.770611019,6.140242649,0.655749991,2.360068722,1.59725204,6.409090909,1.267193327,1.074211362,24.3305713,1.37939259,2.013030078,6.634421949,10.38113949,1.264320599,1.94817388,0,25.13782142,6.050905684,7.005695688,10.59782609,48.95857711,10.28467929,30.39601667,11.16151708,43.66931692,15.91854234,5.235985203,0.542529782,6.585027726,1.318672719,10.44838027,1.940138442,3.484982892,4.093043107,3.661222624,4.119528378,4.437720625,3.381413025,3.127337322,4.830942363,1.095052807,1.960784314,8.116321474,7.750089424,5.199753676,9.356088114,15.87021343,22.06416314,8.207711999,0.823976089,1.674911047,0.485495813,0,3.293949159,0.003731204,1.734388271,4.355165429,3.814582327,1.219687186,4.16698999,7.752887644,0.134801168,0.947423217,0.040773964,0.624205294,0,0,0.023707918,0,0,0,0.074716079,0.257297115,0.442327322,0.71263886,0.24648626,0,0.267720551,0.072604066,3.212984432,0.146092038,0.00372731,0.02753304,1.875174923,3.196103797,1.486451613,1.061077971,1.907541344,4.416626023,2.237457483,1.357768215,1.826108935,0.168477056,4.493711362,5.855298072,0,0,0.677506775,0.903741068,0.066006601,0.428891099,4.054390183,1.23070835,0.979072897,2.4196725,4.4,0.768787238,0.022951572,3.075253256,0.858876774,0.011152624,0,0,0.550619447,1.840744571,3.863572826,5.722500464,2.516005122,0.096758587,0,0.56876939,0.100738751,0.026262475
Bifidobacterium,2.355907497,5.844261627,3.209181464,15.07868732,15.73829927,10.72113081,31.32173269,33.25507023,3.563848603,0.325602141,2.42644328,1.006586882,0.175005147,0.428924048,8.105513586,0.914634146,6.445120123,1.92252745,0.719493477,8.990108488,2.613595492,4.275084943,1.437472004,1.022037688,25.52750189,2.420796846,3.407233561,28.10091923,3.738280471,1.287514734,0.741445621,0.623606178,6.40835158,2.207275117,5.695309257,21.93605328,1.555115725,3.693089901,0.946908385,1.100219217,0.697237865,11.59512369,12.97990559,10.68886476,2.751309656,0.580540289,5.546964024,31.32483284,1.652892562,1.031702936,0.635657734,31.15372524,10.9054647,4.3118773,8.410082404,2.773258967,1.051691233,4.103902773,6.530402365,18.41508253,1.000656168,26.57331593,5.441127418,0.79073708,5.133010144,5.896454394,1.411331561,64.43808935,23.91905778,8.558502982,1.348971409,2.893570847,8.969514813,10.04545455,10.87941613,0.877524775,1.308329699,48.81141676,50.73538017,6.03946411,2.679764244,1.03153955,0.42249554,5.293023699,2.366101968,0.523110556,0.480065094,27.63586957,3.135970044,22.32547151,1.08074726,0.543567108,6.664101906,1.916398714,1.004105858,17.15228773,1.617375231,0.524338707,0.659504749,3.94364824,2.661259663,5.749039693,3.370319578,2.773402072,8.371154816,8.239765072,3.473261032,10.13838901,4.880489161,6.403103247,11.70227687,0.381542864,2.201524132,1.803437424,1.471280603,0.527232032,1.820324245,4.455125616,0.225635685,0.655419347,0,2.327246688,0.003731204,0.612399982,5.232950709,4.104297441,0.583536615,4.236827811,3.167658383,2.426421029,0.937011973,0.033360516,0.55484915,0,0,0.189663348,0,0,0.130281035,0,0.109667623,0.136100715,0.471599245,0.057688274,0,0.344212137,0.060503388,0.132494203,0,0,0,0.531766023,0.007609771,0.041290323,0.469830544,3.87006725,0.097545115,1.456207483,0.155809467,3.184632883,0.02660164,6.928160307,4.387051123,0,1.197156753,0.474254743,0.630517024,0,0.192690204,1.144183733,0.087059755,0.301610134,0.225085814,0.713043478,0.672688833,0.011475786,0.771828268,1.758897346,0.044610495,0.026586906,0.018754689,0,1.127197518,0.273972603,0.046373586,0.064020487,0.053217223,0.226445254,0.258531541,4.253413924,0
Blautia,4.636961746,8.13716706,4.032048506,5.644341426,5.969841793,6.939785977,12.22181085,6.699591143,10.12115317,6.614629795,4.415466513,3.826885611,1.322833025,3.245255534,3.343211319,11.26683655,8.196651107,3.881791094,7.981580967,4.901882578,3.376893258,7.677089157,3.628293358,3.353561163,3.841091301,4.140112787,2.539709149,5.832192451,7.113504887,7.974431045,7.006066373,6.5994879,6.775883641,4.978932313,8.298048983,5.600353031,2.205436846,4.50658655,4.77905471,5.455598296,7.960132296,4.979549696,2.790658813,2.56162786,12.90681846,1.126248162,1.994139671,0.793033743,7.515901519,16.3902928,0.959196102,8.546840616,0.362983646,2.87734094,5.566327355,1.677124487,16.92045316,4.305032523,0.304237905,0.766643198,0.188648294,8.172145089,0.783855904,6.112074878,3.841609973,8.061709778,9.511147474,7.385221827,4.675519722,23.28192474,0.955521415,2.62229858,0.742808072,3.053719008,1.640133136,0.938043725,2.865242041,0.600254412,1.170366325,5.401703548,8.868369352,2.848144598,6.900760492,9.804015068,14.69558569,7.483603998,4.263628967,3.486024845,5.877993603,4.496594086,3.948587309,2.815922838,2.222792169,6.670953912,6.333590796,0.151756582,3.812384473,1.263891063,4.24322867,4.660232037,3.523000887,4.297908664,3.36616382,4.950116951,6.720762848,8.485921575,9.690538519,3.857657018,3.068371317,7.986609278,2.482584506,2.949008386,2.636440613,3.393044461,4.58254865,3.73041532,3.283084799,9.673640843,5.718996789,0.109236558,0,0.751879699,0,0.95212552,0.641458474,1.158860454,0.349165351,0.737177,0.892544627,0.49427095,0.718375846,0.014826896,0.485493007,0,0.948466646,0.900900901,0.441244775,0.526209269,0.316396799,0.059772863,0.122321579,1.73528411,0.785998742,0.10488777,0.224466891,1.121876594,0.133107454,3.279231534,0.365230095,0,0,2.658830115,0.936001826,0.103225806,0.707385314,5.557670346,0.569013169,0.201955782,0.274521442,4.126121572,0.239414764,3.653805159,1.768972227,0,0.486344931,0.406504065,0.704077343,0.330033003,0.484833416,2.578558992,0.079145231,0.751705257,0.236340105,1.762318841,0.249855852,0.030602096,1.374819103,1.362888295,0.022305247,0.019940179,0.025006252,0.22525341,3.309203723,0.553536483,1.660174365,0.179257362,0.15481374,0.488411331,0.65494657,4.723528095,0.022510693
Agathobacter,1.016428318,3.14001792,2.08315288,0.321255744,1.936387607,1.5173295,0.942037928,1.530178521,35.0150336,0.713648528,0.466306277,3.149642824,8.415688697,0.347994982,0.530072207,10.57972333,4.321014089,3.338911792,3.736569455,0.749840459,1.606522,0.615027311,1.32752372,1.916320664,0.526504727,5.323002155,1.751812581,11.67611969,9.495312188,17.59452353,0.023789699,7.107458495,0.817172349,1.151957942,2.855956829,2.615637662,4.30585289,16.55650566,6.907575267,1.381478264,12.92124788,1.580431243,1.261645152,1.190332569,1.262220022,0.394767397,3.890607195,0.691960815,5.728873697,3.55874859,0.243605359,1.772241434,0,0.599446029,0.270641461,0.371833604,14.77240427,0.457891133,0.059990573,0.199483689,0.180446194,9.916538112,0.404436291,0.213821761,0.138509798,1.067161582,9.940683166,1.39897975,0.067188365,0.386592638,0.191104283,0.483768876,0.180334908,0.797520661,0.072181898,0.079431122,3.859572612,0.254412466,0.156048843,0.436587767,0.907662083,0.460997763,1.802647639,0.405321635,0.30179872,14.0810431,6.293734744,5.535714286,1.115531633,0.61818325,1.053728578,4.855321236,0.880567667,5.997856377,8.642627749,0.102435693,0.974276032,0.309125059,4.185159069,1.940138442,1.42778693,1.425522834,1.055562482,1.68981813,3.965525146,4.707203317,1.795063575,0.070968723,0.066703724,0.292257825,45.58417878,0.325901196,0.16934801,1.020737513,0.168706842,3.944292465,0.739506725,0.230228613,1.831120368,0.084961767,0,1.109917651,0,0.330785392,1.215395003,1.521004346,0.071746305,1.412275937,1.90759538,0.606605257,0.218636127,0.011120172,0.381458791,0,0,0,0,0,0,0.037358039,0.016871942,0,0.083839866,0,0.074822297,0,0,0.264988407,0.219138057,0,0.082599119,2.406940946,0.471805799,0.046451613,0,1.239267436,0.433533843,0.116921769,0.14097047,1.244787059,0,1.0701343,9.004068636,0.011804982,0.523756079,0,0.378310214,0,0.285927399,0.464306442,3.79501385,0.352651849,7.214000338,1.397101449,0,0.045903144,1.53159672,0.50401152,0,0.033233632,0.025006252,0,0.403309204,0.894604417,0.853273975,0.128040973,0,0,0.275766977,0,0
Enterococcus,0,0.236214059,0,0.044731812,0.123599209,0.007985945,0,0.101202283,0.194552529,0,0.136177939,0.018554597,0.993411571,0,0,0,0,0,0.383729854,0,0.019981617,0.120424928,0.093659649,0.015969339,0.075784771,0.178808858,0.033527514,0,0,0.204007616,0,0.128025109,0.109477635,0.081178244,0.199252802,0,0.084824494,0.415992605,0.076885724,0.235761261,0.08938947,0.14295358,0.096085558,0.164877146,0.04124902,2.852387956,0.048836074,9.154874825,8.887542729,0.125308049,0.049482339,7.529078906,0.175508576,0.062011658,0.153498142,0.27112867,0.203029196,2.002738788,25.41886275,51.75232731,20.67749344,0.118666192,26.36757839,0.116996813,0.28516723,0.228125121,0.392718347,0.181635492,2.782388744,0.238535883,2.000974257,0.108508907,61.84199227,0.44214876,0.384970125,4.240108934,0.274749237,1.649705836,0.175554949,0.188331978,0.208251473,0.013693003,0.699464839,0.176434123,0.060359744,0.054653342,3.083807974,0.182453416,0.132615649,0.051187148,1.161803304,0.085826385,0.064119005,0,0.113825765,2.856817664,0.103974122,0.027390828,0.920817952,0.190114068,0.168968867,0.33290653,0.120516976,0.181392907,0.068766332,0.051822422,0.051421092,5.459522482,8.165647582,1.769488283,0.0046753,0.099360121,0,0,0,0,0,0.012117295,0.008678296,1.395800461,0.516055046,0.035803795,25.96544905,0.120691967,0,0.072428778,9.671401923,0.512144021,0.752537627,0.134801168,0.010411244,4.929942916,0.277424575,1.599710787,0.916851091,0.094831674,0,0.060716454,1.284198772,0.179318589,0,0.158784167,0.482079229,0,0,0.038245793,0.314617619,0,0,6.608520631,0.523127753,0.083963056,0,0.041290323,0.073905928,0.059214144,0,0,0.007419498,0.101099457,0.031035247,1.26625453,0.088448611,0,1.309390198,0,0.010508617,0,0.006215813,0,0.027700831,0,2.594114006,0.017391304,0.538151067,13.23540663,0.241196334,0,0,0,0.018754689,0.250281567,0.12409514,0,0,0,0,0,0.379179593,0.134318334,0
Subdoligranulum,0.208801166,0.150688279,3.399740147,4.863567972,1.104152933,1.441463025,2.011600642,4.36789054,1.229218253,0.490633363,1.658894895,0.770015771,0.797817583,2.071784081,2.366542844,0.313978886,3.584428932,2.049063227,0.441289332,3.693363114,2.102066099,0.533310395,0.956957283,1.736665602,6.166487176,1.366283068,1.982314237,2.87111285,0.402952324,1.36911778,0.091193846,1.168745354,3.112292774,1.468939658,1.614777916,1.648814538,1.086561377,0.89207303,0.728391065,5.364602722,1.850362027,2.882897193,20.36596065,0.7801504,0.589860991,24.78132982,2.804004558,0.649199191,5.092812946,0.705902009,0.658495737,0.679817667,0.043877144,0.30592418,2.544837615,1.026415679,0.503512405,2.695994522,0.501349788,0.203395134,0.086122047,2.07665836,0.504503002,6.196796708,5.075976698,3.147353362,4.949887503,0.827021178,0.608647538,17.70923298,0.355978566,0.687223076,0.755689137,1.714876033,16.97076633,1.14986005,5.486262538,0.576403244,0.990910155,2.144416385,3.143418468,0.182573372,1.478734391,2.150588908,1.235362762,1.007183011,1.541903987,2.00310559,2.820032764,2.299484191,2.037980547,0.817394147,13.123023,5.984994641,1.000040652,0.125199181,0.670055453,7.782908123,0.323530632,1.165058009,2.014953745,1.85659411,1.396334622,1.393861282,2.956952276,1.697184315,2.617801047,0.070968723,0,0,0.210388517,0.59218632,3.760295589,0.379246349,0.380571249,1.765729918,0.394132705,0.13329025,2.386531285,0.024274791,0,0.680272109,0,0.491708015,0.87778528,0.724287784,0.497441048,1.148444169,1.111305565,0,0,0.003706724,0.046237429,0,0,0,0,0,0,0,0,0,0.020959966,0.005244389,0,0.242223355,0,0.629347466,0,0,0,1.679261125,0.129366106,0.32,0.459272555,0.871293829,0.579851515,0.28167517,0.029677994,1.181599899,0.062070494,1.040289917,0.22996639,0,0,0,0.157629256,0,0.261064147,0.671586104,0.087059755,0.162405457,0.146305779,2.115942029,0,0.007650524,1.471297636,0.992594116,0,0,0,0,0.237849018,0.335476656,0.213318494,0.454545455,0.111272375,0,0,0.693978061,0
