Genus,H1,H2,H3,H4,H5,H6,H7,H8,H9,H10,H11,H12,H13,H14,H15,H16,H17,H18,H19,H20,H21,H22,H23,H24,H25,H26,H27,H28,H29,H30,H31,H32,H33,H34,H35,H36,H37,H38,H39,H40,H41,H42,H43,H44,H45,H46,H47,H48,H49,H50,H51,H52,H53,D1,D2,D3,D4,D5,D6,D7,D8,D9,D10,D11,D12,D13,D14,D15,D16,D17,D18,D19,D20,D21,D22,D23,D24,D25,D26,D27,D28,D29,D30,D31,D32,D33,D34,D35,D36,D37,D38,D39,D40,D41,D42,D43,D44,D45,D46,D47,D48,D49,D50,D51,D52,D53,D54,D55,D56,D57,D58,D59,D60,D61,D62,D63,D64,D65,D66,B1,B2,B3,B4,B5,B6,B7,B8,B9,B10,B11,B12,B13,B14,B15,B16,B17,B18,B19,B20,B21,B22,B23,B24,B25,B26,B27,B28,B29,B30,B31,B32,B33,B34,B35,B36,B37,B38,B39,B40,B41,B42,B43,B44,B45,B46,B47,S1,S2,S3,S4,S5,S6,S7,S8,S9,S10,S11,S12,S13,S14,S15,S16,S17,S18,S19,S20,S21,S22,S23,S24,S25
Lactobacillus,0.102430761,0.195487497,0.021654396,0,0.115359262,0.079859447,0.078160352,0.190260292,0.265298903,0.267618198,0.07840548,0.570553855,0.082355363,0.125440052,0.475812847,0.414088096,0.334032804,0.693905874,1.347851113,0.083758775,0.175838229,0.408584577,0.012216476,0,0.023932033,0.01833937,0.088009723,0.043027577,0.083782166,0.308278176,0.352880536,0.020649211,0,0.054118829,0.058115401,1.725037108,0.109060064,0.226484862,0.028326319,0.111676387,0.008938947,0.035738395,0.008355266,0.096513452,0.107247453,5.124235622,9.392804818,0.548126263,0.008653888,0.246439163,0.175091352,6.346274756,8.428400479,0.157096201,0.125222168,0.0348594,0.154302189,0.085587128,1.096970476,0.156457796,42.3187336,0.114710652,0.120913943,0.121031186,0.325905406,0.185593319,0.122724484,0.100479209,0.292466999,0.59222702,3.589762806,4.30870784,2.297123229,0.103305785,0.172434535,7.379529465,0.274749237,11.29750358,3.144384192,0.175491161,0.243614931,0.03195034,0.154915031,0.305183348,0.225343045,0.101499063,0.158665582,0.124223602,0.546064436,0.114186715,0.23544851,0.094000327,0.149611011,0,0.056912883,48.68730556,0.080868762,0.074346533,0.157617487,1.072438335,0.587166815,0.230473752,0.498690936,0.52508473,0.742676386,0.699602695,0.556282723,4.65858975,1.756531406,1.838567405,0,0,0,0.169450496,0.168706842,1.646356628,0.117833489,0.456418127,0.364488414,0.606869766,0.329701835,0.429645542,0,0,0.43889264,1.376146789,0.057397044,1.171723442,0.805040252,0.471804089,4.102030193,0,6.149578083,0,0.316155549,4.409672831,0.185787274,0.890507994,1.916992369,0.276449492,0.113885608,1.701258932,3.898553762,0,0.26187804,0.688424273,2.250726041,2.484266313,0,0,0,8.844108592,1.468685793,0.64,0.45399356,0.617518927,0.384761285,1.19047619,0.830983825,0.347529382,0.01330082,1.978256235,0.247656112,0.003934994,4.601571268,5.284552846,0.105086171,0.165016502,4.034062655,0.190697289,0.102888801,0.320170758,0.371391593,4.394202899,9.110128772,0.168311529,16.77520502,0.519440444,1.076228183,0.385510136,0.268817204,1.564259792,0.899689762,0.195694716,1.892042293,0.42893726,0.338655056,0.466210816,10.23784902,1.231251399,0.01875891
Parabacteroides,3.65599023,2.549482773,0.515374621,1.825871254,2.669742914,3.122504392,0.621169114,0.198356475,0.287407145,0.477252453,0.969751991,0.106688932,0.545604282,1.594302594,0.300513377,0.377684747,0.376857522,1.163312788,0.287797391,0.494575622,1.454661711,0.107522257,0.977318076,0.850367295,0.307127757,0.848195864,1.043543858,0.078231958,0.662278077,3.522531508,0.586812577,0.115635583,1.548326556,0.734469829,0.834371108,0.208609139,0.666478168,0.374393344,0.097118809,0.756917732,1.18887995,4.431560974,6.412666583,1.238589295,0.210370004,0.077405372,0.944164089,0.194371015,0.354809398,5.847708951,1.153319123,0.286859478,0.067810132,0.194303196,2.625626111,6.197226741,1.595809477,0.543478261,0.539915156,2.42509583,0.057414698,0.328309798,0.100066711,2.226973817,1.869882267,0.181726791,0.679075476,0.459885608,0.280610228,1.056960724,0.464645708,12.78144498,1.176470588,33.62809917,1.551910815,0.938043725,0.444832098,0.246462077,1.381032263,0.175491161,2.176817289,0.634442467,0.525772228,0.963234943,0.213271096,1.491255465,0.321399512,2.496118012,0.187222092,1.204866717,0.768102517,0.085826385,1.795332136,0.681672026,0.146347412,0.072084377,1.139864449,38.16716231,1.870670704,0.17061519,0.887086554,0.819462228,1.055562482,0.267315862,0.96731307,1.481257557,0.565632012,0.086176307,0.033351862,0.138158244,0.855579971,0.421286912,2.474790239,5.599935447,6.850282486,0.507336483,4.185120475,0.339284272,2.521044867,0.303434883,0,0.608664518,0,0.040230656,0.87778528,0.43457267,0.086095566,0.380228137,0.201260063,1.235677376,2.248828735,0,1.745462952,0,0.537464433,0.521574206,0.534138412,0.060716454,0.67001675,0,0,1.440399229,1.813037099,0.010488777,0.112233446,0.356960734,0.121006776,0.099370653,0.073046019,0,0,0.951581304,1.088197245,2.105806452,10.49992082,0.380662352,2.910095919,1.041666667,0.741949844,0.246429925,0.035468854,0.366659561,0.654519724,0,0.411522634,0.067750678,0,0.0330033,0.658876181,0.149241356,0.142461417,0.018560624,0.332001576,0.637681159,0.461272343,0,0.168837434,0.149146266,0,0,0,0.037542235,0.558428128,2.113502935,3.552216657,6.229193342,0.043541364,0,0.361944157,0,0.003751782
Streptococcus,0.425481622,0.989655453,0.441749675,0.060997926,0.078279499,0.686791247,0.917355712,0.627454155,0.583657588,0.619982159,0.392027401,0.129882178,0.308832613,0.396552422,0.137735298,0.245722606,0.295490557,0.346952937,0.556408289,0.721920868,0.151860289,1.122532364,6.564319746,0.103800703,0.279207052,0.229242126,0.234692595,0.156463916,2.85657291,0.698159398,0.281511439,0.495581069,0.660775727,0.367234914,0.211706102,7.461788422,0.072706709,0.503813266,0.182097766,0.409480084,0.223473675,1.123773975,0.421940928,0.353882656,0.061873531,0.267048533,0.061045092,2.65510807,1.4495262,0.593124765,1.709043849,5.041653568,1.810929398,2.414320559,0.19389239,0.061972267,1.498355464,0.830195139,0.188541801,1.533286396,0.520833333,0.181954828,0.52951968,0.133134304,0.444046116,11.12399954,3.722642667,0.65697944,0.426843728,0.065803002,0.116161427,0.108508907,2.103907256,0.946280992,0.080202109,0.499281337,0.4361099,1.427094928,2.153474037,7.421992039,38.73477407,3.240677347,0.164303821,4.592055696,0.50702185,14.17473454,2.892595606,0.597826087,0.522661674,0.641808088,0.335803613,0.318783718,0.294947422,1.603429796,0.817106386,0.982623871,0.165588417,0.058694631,0.223982745,5.513307985,1.444683817,1.284677764,1.076341271,1.45591675,1.925457296,2.323371912,3.071241586,0.61844173,0.500277932,0.239120038,0.032727103,0.027820834,0.003848818,0.165415961,0.109855618,0.18900771,0.166592174,0.145407545,8.031762562,0.351984464,0,0.07160759,0,0.286084663,0,0.627716079,0.019132348,0.139675642,0.245012251,0,0.010411244,0,0,0,0.189693329,0,0,0,0,0.127017334,0,0.41964387,0.010479983,0,0.037411149,0.509943906,0.048402711,2.219277907,0,0,0.055066079,2.378953261,0.517464424,0.459354839,0.374808636,1.137757476,0.612366553,0.494260204,1.009051788,1.238468343,0.031035247,1.782136005,0.371484168,0,11.70968949,0,0.136612022,0,0.006215813,0.132658984,0.269093787,0.278409355,2.582859715,0.110144928,0,0,0.048239267,0.694301584,0.652428484,0.505151213,0.656414104,1.27643599,2.171664943,1.990494828,0.955295863,0.742637644,0.556361877,0.230885357,7.014822475,2.305798075,0.026262475
Prevotella,0.338809439,0.166978904,8.505846687,0.036598756,0.078279499,3.565724325,0.127524785,0.234789297,0.543862752,0,0.123798127,0,43.5505456,9.764091774,0.06678075,0.541499818,0,0.232662558,0.110322333,0.21936822,0.187827199,0.133327599,0.337989168,1.541041201,0.51453871,5.607262391,2.338544068,0.039115979,0.115699182,8.22830719,0.091193846,1.519781944,1.532686894,0.050253199,0.0498132,0.433265134,0.044431878,0.203374162,0.044512787,0.136493361,8.688656476,0.075447723,0.204704015,0.072385089,0.057748628,0.16642155,0.158717239,0.151609392,0.051923327,0.142015789,0.433922046,0.43618359,0.043877144,0.219107859,0.206010664,0.050352467,0.18678686,0.077028415,0.017140164,0,0.01230315,0.094932954,0.120913943,0.843183927,0.109993075,0.463983297,1.04315811,0.127531303,0,2.368908081,1.172855698,5.004973325,0.021468441,0.157024793,0.032080844,0.117255466,0.248582643,0,0,0.034242178,0.094302554,0.09585102,0.00938879,4.21057651,0.028167881,1.819175515,0.065093572,0,0.031203682,0.047249675,0.02315887,0.216609449,0.13678721,9.809217578,0.817106386,0,0.485212569,0.089998435,0.020739143,0.448474213,1.12786719,1.412718737,4.563022067,0.458255764,5.322514097,1.593539471,0.813388182,0.091245501,0.011117287,0,0.014025901,0,0,0,0,0,0,0,0,0,0,9.380594343,0,0.022350364,10.66846725,8.957025592,0,5.253356095,6.212810641,0,0.229047371,0,0.242746503,0,0,0,0,0,0,0,0.097013666,0.442327322,0.125759799,0.188797986,0,0.191228965,0,0,0,0,0,0.867618248,0.205463816,0.036129032,0.105579898,0.858605084,0.010838346,0.085034014,0.192906959,0.284342222,0,0.942229802,16.3629931,0,1.122334456,0,0,0,0,0.016582373,1.590819153,0.046401559,3.770187384,0.168115942,0.038439362,0,0.192957067,3.14235754,2.888529527,2.718511133,1.36284071,0,0.186142709,0.313111546,0.361713968,0.057618438,0.004837929,0,0.275766977,0.12312514,0
Fusicatenibacter,2.225899224,4.060438218,2.18709398,1.976332805,1.174192485,0.69078422,2.418857213,1.675909809,4.032543332,1.239964318,1.596995832,1.461174506,0.48898497,1.307004411,2.637839643,4.231889334,2.436726479,1.820482469,5.209132771,1.838704531,3.8284778,0.374177455,1.53927597,1.0579687,2.672410355,1.091192518,1.693139433,3.583023665,3.087971275,1.373651283,0.01189485,1.623028,2.459336878,1.267926862,7.148194271,1.047057408,1.102718423,1.234111394,3.176594367,3.424742524,3.517475641,3.550013898,1.449638635,0.69570113,3.943406344,0.298010682,4.228390037,0.369304929,3.232227078,0.367570277,0.296894032,0.400817353,0.007977663,0.988052421,0.250444337,0.367960338,9.810370731,0.372304005,0.055705532,0.324649926,0.065616798,4.00300621,0.316877919,1.787227176,2.403552369,3.464408615,8.169359787,1.553563147,0.822069402,1.205017479,0.161127141,0.36621756,0.188922284,0.545454545,0.798010988,0.158862244,1.242913214,0.246462077,0.35891234,0.599238112,1.174852652,0.136930029,2.239226364,0.405321635,1.480825721,1.569331668,1.749389748,3.031832298,10.49613854,0.956805922,1.601821831,0.94409024,1.090023083,1.256162915,3.26436034,0.102435693,0.473659889,0.160431992,0.506035091,0.857950668,0.688548135,1.327358088,1.018160662,0.921285026,1.178196488,1.926066678,1.27617801,0.228113753,0.355753196,1.711036718,1.009864884,0.973729184,0.696636133,1.149842653,0.843534212,2.084058692,1.340863841,0.222150416,0.772368307,0.024274791,0,1.074113856,0,0.254794153,1.046590142,1.424432641,0.172191132,1.373477148,1.645082254,0,0,0.011120172,0,0,0,0,0,0,0.111669458,0,0.025307913,0.045366905,0.03143995,0.026221943,0,0.050994391,0.012100678,0.132494203,0,0,0,0.335852225,0.517464424,0.299354839,0.269228739,1.264644927,0.373922939,1.057610544,0.541623386,0.6697839,0.01330082,0.528671925,1.751282505,0,0.299289188,0,0.115594788,0,0.099453008,0.323356272,0.011871785,0.264488887,0.039390017,0.742028986,0,0.022951572,0.602990835,0,0,0.006646726,0.006251563,0,0.558428128,0.861056751,0.751252087,0.409731114,0,0,0.241296105,0,0.015007128
Dialister,0.106370405,0.077380468,7.847553053,9.560408279,1.355471325,11.49576745,0.460734707,1.49779379,0.265298903,0.138269402,2.116947964,0.12060488,7.648754375,0.129486505,5.905922618,0.20021842,0.11562674,3.220539614,3.242517268,0.398851308,1.522599209,9.97806546,0.21175225,0.658735228,1.053009453,5.378020265,25.50605591,0.305104635,0.82984241,0.349079699,0.043614448,8.404228958,15.86252737,0.096640767,4.665836447,1.018975408,0.177727511,0.134042061,4.742635157,0.181991149,0.487172611,2.199896756,0.196348749,0.176941328,0.111372355,0.077405372,0.097672147,0.190483595,3.310112068,0.133661919,2.8090743,0.098239547,0.0638213,0.062011658,0.028275974,0.364087071,0.142120437,0.072749059,0.04713545,0.117343347,0,0.083066334,0.012508339,0.02824061,3.120544262,0.01546611,0.298629577,0.266656361,0.185756067,2.134484886,0.82811856,0.04069084,0.034349506,0.29338843,0.072181898,0.018912172,0.828608809,0.27428844,0.362813561,0.094165989,0.502946955,0.022821671,0.117359872,0.367173716,0.225343045,0.550437227,2.807160293,0.547360248,0.284733599,2.582982242,0.18913077,0,0.538599641,0.081457663,0.304890443,0.060702633,20.0361984,0.066520582,3.301671575,0.857950668,0.709669243,0.503627828,1.354777044,0.739892119,1.833768853,0.617550527,1.145287958,0.283874892,0.116731518,0.499495191,0,0,0.084674005,4.06681191,0.019617075,0.213877145,0.040632238,0.149446644,0.03905233,0.339847069,0,0.465449338,0,0.272674445,0.371370695,0.555287301,0.339599177,0.605261116,0.525026251,0,1.270171786,0.025947068,1.086579586,0,0,0,0,0,0,0.037358039,0.097013666,0.873312918,1.089918256,0.068177051,0,0.16573177,0.229912875,0,0,0,0,0.195913798,0.007609771,0,0.195322811,0.680962653,0.151736845,0.015943878,0.111292477,0.777202073,0.044336067,1.112769132,0,0,0,0,0,0.099009901,0.012431626,0.215570848,0.526315789,0,2.543469698,0.08115942,0,0,0.156777617,0.51429747,0.434952323,0.49185776,0.368842211,0,0.237849018,0.615040537,0.009274717,0,0,0,0,0,0.003751782
Akkermansia,0.066973959,0,0.05197055,3.501280956,0.098879367,0.043922696,0.012341108,1.339918229,0.097276265,0,0.012379813,0,0,0.03641808,0.05425936,0.204768839,0.081366965,0.061226989,0.033576362,0.482610083,0.115893378,0.012902671,0.028505111,0.015969339,0.011966017,0.119205905,0.020954696,0.003911598,1.472172352,0.072536041,2.54153285,0.028908896,0.011729747,0.146893966,0.0207555,0.036105428,0.117138587,0.078576381,0.012139851,1.687554287,0,0,0,0.016085575,0.061873531,33.21077483,17.80074882,0.007774841,0.004326944,0.104423374,0.06090134,0.184690349,0.095731951,0.235644301,3.20730328,0.0116198,0,0,0,0.003911445,0,0.071199715,0,0,0.004073818,0.03093222,0.004090816,0.01545834,0,0.004112688,0,0.013563613,0.017174753,0,0,0,0.296554732,0,0,0.124127895,0,0.118672692,0,17.29531257,0,0.035134291,0.020341741,0.011645963,0,0,0,8.272028772,0.012823801,1.40192926,0.012195618,0,0.038508934,0,0.186652288,0.453348932,7.590926372,4.161331626,1.944894652,0.553725715,1.306560308,0.28502332,0.359947644,0.010138389,0.016675931,0.095648015,0,1.148602997,0,0.371177277,4.500156937,0.084556081,0.03250579,0.060586477,5.966328213,0,0,0,0,0.026820437,0,0,0,0,0.008750438,0.831273871,1.207704321,0.003706724,0.520171078,0,9.389819791,3.390232338,7.895959127,4.068002429,4.91345617,0.022414824,0,1.531133038,0.71263886,0,0,0.471698113,1.911907067,1.821795296,0.876552228,0,0,1.063532046,2.359028993,3.690322581,7.87626036,0.414499006,4.996477538,5.872661565,1.981006084,0.473903703,0,0.251545513,0,0,0.448933782,0.677506775,0.199663724,0.330033003,1.379910492,0.058038305,0.003957262,0.213447172,0.050644308,4.973913043,1.825869691,0,0.241196334,0.010285949,0.005576312,0.006646726,0.025006252,0,0,0.782778865,0.723427935,0.985915493,0.07740687,0.297486902,10.25508445,2.440116409,0
Klebsiella,0.16152543,0.187342185,0.98744045,0.17892725,0.111239288,0.107810254,0.049364433,0.291462575,0.424478245,0.02676182,2.067428713,0,5.033971587,0.424877595,0.217037439,0.218420095,0,0,2.825211051,0.059827696,0.027974264,0.133327599,3.469479171,0.063877355,0.079773443,0.174224015,0.381375466,0.958341482,0.781966886,0.108804062,0.031719599,0.99529198,0.250234595,0.614635278,0.257368203,0.192562282,0.302944622,0.563901086,0.48964066,0.190263474,0.160901046,0.075447723,1.136316163,0.277476173,1.398341789,0.363805248,0.545336155,2.173067952,0.493271602,3.571279395,0.247411693,1.116001257,1.236537694,0.872297325,0.068670221,0.449298939,0.162423356,0.530640192,1.5811801,0.066494563,0,0.083066334,0,0,0,0.197192901,0.605440785,0.154583398,0.130424472,0.637466584,12.85644696,0,0.944611421,0.44214876,0.104262742,0.359331266,1.604884431,0.341866751,0,0.111287078,0.082514735,25.82500342,0.614965731,0.090601307,0.486901936,3.833541537,12.60781123,0.116459627,0.097511506,0.031499783,0.027018681,0.347392513,0.017098401,0.355841372,7.585674214,0,10.62076402,0.226952575,0.41893069,1.754899093,0.316816627,0.234741784,0.482067905,0.482123252,0.169623619,0.116600449,0.219708302,0.795863537,3.123957754,0.802380573,0.032727103,1.518222646,0.007697637,0,0.070621469,0.094503855,0.426638495,0.036351886,0.021695739,0.364121859,0.071674312,0.107411386,0.078355285,0.25032408,0,0.144857557,0.306117568,0.069837821,0.157507875,1.550213435,0,0.063014308,0,0.772741651,0,0,0.928936368,0.080955272,0,0,30.62679264,0,0,0.293685756,0,0,0,0.066247102,0,0,0,0,0.030439084,0.092903226,0.121416882,0.24954532,0.189671056,0.037202381,0,0.417035258,0.022168034,0.247282029,1.008314169,1.648762444,1.234567901,0,0.672551492,0,0.354301343,0.066329492,2.065690542,3.067143056,5.216363739,0.104347826,0,2.134496213,0.132657984,0.015428924,0.005576312,0.013293453,0.018754689,0,0.537745605,0.095051719,0.176219625,0.19206146,0,23.1551372,0.947948983,3.481083501,0.015007128
Alistipes,0.232439034,2.895658549,2.741446514,1.736407629,2.422544496,2.643347708,4.39343453,1.16180221,0.128227803,5.06690455,0.639623654,0.157714074,0.663990117,0.704082871,0.221211236,0.113760466,4.633634534,2.555206335,0.753069839,3.258615188,7.237341646,0.111823147,0.154742029,2.982274034,0.913405927,1.934803539,0.842378777,0.176021905,0.718132855,0.489618279,0.491653781,0.144544478,0.117297466,0.085043875,2.03819012,0.208609139,0.359494284,0.101687081,0.056652638,10.998056,0.236882095,1.636024302,0.58069098,0.16889854,1.625211401,0.127718864,0.675565685,0.12828487,0.402405781,0.04176935,0.079933009,0.035366237,0.051854807,0.053743437,0.504928098,0.23626927,0.11369635,0.068469702,0.077130737,0.238598138,0.01230315,0.201732526,0.062541694,3.687416791,3.580885648,0.301589143,0.846798936,0.170041738,0.102758675,0.43594489,0.071195713,0.2034542,0.163160155,0.541322314,1.219072062,0.162644678,0.675970345,0.210685324,7.049506496,0.342421778,4.392927308,0.041079009,0.952962163,0.419627104,0.374230413,4.520612117,1.834825061,7.476708075,0.206724393,3.862660944,4.072101281,0.024521824,3.962554501,1.54340836,0.097564942,0.022763487,0.708564387,2.887775865,3.608610892,0.428975334,1.10252186,1.532223645,1.782820097,0.420067784,1.985054784,1.723095526,1.178010471,0.593095757,0.566981656,0.733301451,0.762073963,0.377568459,0,3.961913984,2.091180163,0.661526983,0.414448824,21.22950158,9.8238306,0.072824372,0,2.184031507,0,0.013410219,2.059419311,1.665861902,0.04783087,0.690618453,0.621281064,0,0.843310776,0,0.208068431,0,0.411002213,0.071123755,0.487691593,0.161910544,0.446677834,0,0,1.361007145,0.303919514,0,0,1.083630801,0.108906099,0.066247102,0,0,0,0.279876854,0.304390838,0.263225806,1.657604392,0.795161359,0.78578009,0.15412415,0.074194984,0.492859851,0.084238528,0.741846088,0.1592075,0,0.486344931,0.54200542,0.021017234,0.231023102,0.696171059,0.14095017,0.146418678,0.009280312,0.348883012,1.507246377,0.4036133,0.003825262,0.554751568,0.221147912,0,0,0,0,0.248190279,0.318702824,0.556483027,0.582586428,0.053217223,0.013320309,0.08617718,0,0.011255346
Megamonas,0.456998779,0.452064837,0.402771763,0.052864869,0.107119314,0.059894586,0.604714303,0.109298466,0.123806155,0.156110616,0.425040234,0.162352723,0,0.534131833,3.460077633,0.741718238,0.145604043,0.506143108,32.24769762,0.32306956,0.039963234,0.008601781,0.069226697,0.159693389,0.478640661,0.114621063,0.054482209,1.345589673,0.259325753,0.01813401,0,5.009498637,0.039099155,0.231937841,0.107928601,15.46916998,0.335258715,0.0231107,0,0.008272325,1.349780996,0.365325815,0.167105318,0.193026903,0.272243534,0.16642155,0.27673775,0.015549681,0.034615551,0.634894115,65.32429963,0.302577806,0,0.537434371,0,3.296149973,0,0.192571037,0.012855123,0.019557224,0,0,0,0.020171864,0.480710474,0.073464022,0.175905093,0,0.063236108,0.012338063,0.011241428,0,0.038643195,0.033057851,0.048121266,0,0.08722198,0.063603117,0.124839075,5.346060009,0.039292731,26.02583413,0.042249554,0.085832817,9.323568468,0.035134291,0.170870627,0.120341615,0.113113347,0.047249675,0.038598116,0.179826712,0.029922202,2.743837085,0.256107972,0.030351316,0.161737523,0.023477853,0.037330458,0.024373599,0.038017995,0,0.012467273,0.023867488,0.041259799,0.017274141,0.023373224,0.050691945,0,0,0,0,0,0,0,0,0,0,0,0.060686977,0,0.107411386,0,0.15645255,0.43889264,1.762433607,0.052613957,0.131915884,1.391319566,0.49427095,0,0,0,0,0,0,0.023223409,0,0,0,0.04639784,0,0,0.020977554,0,0.038245793,0,0,0,0,0,0,0.114146564,0.433548387,0.131974872,0.029607072,0.325150382,0,0.037097492,0,0,0.093796632,0,0,0,0,0.157629256,0,0,0.174114916,0,0,0.135051488,0.011594203,0,0,0.012059817,0.16457519,0,0,0,0.513077212,0,0.039138943,0.370988685,0.608194622,0.004837929,0,0.08617718,0,0
Roseburia,0.587007052,6.365561619,1.169337375,0.817372209,0.852834542,0.563009104,1.123040849,0.777233534,1.865935621,0.495093666,4.456732555,5.274144169,1.477249331,4.188079149,1.631954589,11.56261376,1.293306497,2.36336177,0.566001535,0.857530313,4.851536586,0.219345404,1.107627153,3.098051741,1.607434885,1.806427949,1.75600352,2.42519069,2.262118492,5.598875691,0,0.759890972,1.192524241,0.869766902,0.552096306,0.264773138,3.106192188,4.56667437,2.144707025,1.898498573,1.497273621,0.857721479,0.593223879,0.534845377,10.27513097,0.24769719,1.054045255,0.353755248,3.180303751,0.350862537,0.190316687,0.903803835,0,0.264583075,0.096946195,0.069718801,0.081211678,0.282437521,0,0.598451068,0,1.174795301,0.041694463,9.876144753,0.154805068,0.378919692,0.891797914,0.104343793,0.067188365,0.189183632,0.11990857,0.361696356,0.030055818,0.061983471,0,0.332854225,0.357610118,0.08347909,0.070221979,0.393785045,0.412573674,0.150623032,1.253403436,0.109675266,0.450686089,1.756714553,1.021155411,0.780279503,0.31203682,0.500059062,0.625289486,4.111492562,0.692485253,1.311897106,8.805235985,0.037939146,0.435150955,1.072155267,1.729644531,0.360729258,0.367507287,0.990183525,0.469600632,0.52508473,0.302571861,0.384349629,0.528234854,0.050691945,0.144524736,0.467612519,0.233765019,0.47692858,0.384881841,1.250706044,0.282485876,1.885103208,3.088050059,0.177720333,0.407879892,0.048549581,0,0,0,0.232443789,0,0,0,0.023279274,0.061253063,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.331235508,0,0,0,1.371396586,0.152195419,0.190967742,0.263949744,0.372203189,0.411857151,0.669642857,0.57130138,0.176924049,0,0.166275847,1.238280559,0,0.299289188,0,0.17864649,0,0.105668821,0.397976951,0,0.380492785,0.016881436,0.655072464,0,0.022951572,0.241196334,0.025714873,0,0,0,0,0.06204757,0.553536483,0.352439251,0.300896287,0.014513788,0,0,0.044772778,0.007503564