Name,H1,H3,H5,H9,H10,H12,H15,H16,H20,H21,H24,H25,H26,H27,H29,H30,H31,H34,H37,H38,H40,H41,H43,H44,H45,H46,H47,H48,H50,H52,D3,D9,D11,D12,D16,D22,D24,D28,D29,D31,D33,D35,D41,D42,D43,D44,D46,D48,D51,D54,D55,D57,D58,D59,D60,D61,D63,D64,D65,D66,Kegg_ID,HMDB_ID,SuperClass(HMDB),SubClass(HMDB)
2-(Formylamino)Benzoic Acid,8925525.72,13171245.86,45354736.09,21128490.83,20360439.07,5714938.236,6481249.417,5222583.602,40469987.97,108420591.9,10518889.51,13700984.26,90064083.49,19185632.26,9965556.023,2815345.534,30396382.9,16255692.96,28706947.26,1935849.021,17347698.27,13041305.75,6821289.497,30717063.88,12649899.4,39302081.44,4822626.946,41858083.64,8293584.338,8113071.34,48654020.73,57214782.37,127915391,66599505.39,25580483.56,20195878.53,111109500.4,45434724.31,59629215.63,42856472.2,69668528.68,32209486.27,80179473.04,104148451,3809124.519,20147455.69,22502507.69,29131760.75,53739118.95,22804005.45,7069060.035,9247168.903,72045813.81,15604336.73,7982230.621,45466544.76,28276813.25,15249245.09,33804622.84,25306812.82,,HMDB0004089,Benzenoids,Benzoic acids and derivatives
Guanine,20693293.48,8008933.835,5165495.692,55897880.03,4349078.426,15453427.25,41056409.33,163746228.7,16321751.55,12086565.56,18130173.36,67162807.69,11758076.33,35928273.21,20514339.61,66120728.42,11333100.45,26602830.62,15884880.75,157608241.8,42711354.99,32813025.37,3489762.931,27278221.82,210211742.6,59171118.39,3300933.355,43098570.49,5362035.723,16397655.95,5538175.105,8352978.112,2013513.059,45023670.16,2876575.039,4839594.107,5598242.942,22553026.63,4772252.962,3997227.726,2668379.778,38225514.8,19058841.77,49824412.19,10940844.03,3095894.284,3740116.594,2047788.071,17384481.96,38361453.37,2799975.64,15797649.77,8587317.814,2446632.982,17624399.88,50954200.97,14606120.6,25553672.64,1534716.254,2806271.027,cpd:C00242,HMDB0000132,Organoheterocyclic compounds,Purines and purine derivatives
Avobenzone,6127894.68,2772258.785,30920291.34,3669621.431,2306553.833,28120410.49,2719725.608,1437180.383,5656503.239,3551701.474,4660153.921,3069336.821,2131898.972,2935678.407,2316014.324,23961720.3,5006576.225,2824315.762,2425027.256,1664756.242,3425679.696,2110287.166,2373935.384,1141293.361,2949411.046,1790563.181,1515128.217,2657621.969,3639611.257,2211044.062,2176811.233,1907848.558,2891194.193,2485405.672,2132625.612,1078046.718,2291957.064,1004859.396,1342406.304,2071426.9,4015773.536,2242558.325,1592308.074,1916442.35,614549.8111,1529147.662,1420464.983,3487820.147,2516768.371,1471407,1641477.879,1811389.048,3121562.031,2343940.809,1543889.63,1796378.549,4956409.995,2085803.024,3373656.419,3334036.639,,HMDB0248746,Phenylpropanoids and polyketides,Chalcones and dihydrochalcones
4-Coumaric acid,66554247.72,81517809.71,59312537.61,71210987.64,93711602.13,83153527.6,116137559.1,92637829.62,109178602.4,123446439,96161628.3,116465752.1,76117397.36,83910402.64,98999156.31,56998638.32,96412721.95,109790081.9,143085910.5,56221678.83,174306839.6,80804027.38,173616674.9,114624573,188427994.4,239064097.1,38965923.25,86081378.97,43798361.76,128595341,189853405.1,130753398.9,68338662.35,119290704.3,253543220.8,212407452.3,236338489.2,132730898.3,117651784.2,99797091.52,170359181.7,152770200.8,134124578.7,111395199.9,36405493.78,161098855.8,124723840.7,136675322.5,153718161.4,134653250.1,86019143.33,61434964.76,293572193.6,110644565.4,94797360.14,157609523.4,126520154.9,58588042.03,140579392.2,165917051.1,cpd:C00811,HMDB0030677,Phenylpropanoids and polyketides,Hydroxycinnamic acids and derivatives
3-Coumaric acid,43301589.15,206786037.1,41343009.11,51873702.13,35399064.33,44120380.32,126043693.9,12290006.47,17745436.44,46113438.64,18707384.96,121044977.9,35279545.66,35110458.11,155122215.3,11349488.97,52708862.08,15930331.74,34497498.99,47986734.47,129068002.3,44621760.75,81757467.59,11420224.48,57231465.46,25337835.41,96351064.66,29506416.97,183643370.2,383269849.1,95446452.63,65475960.92,98331233.99,98142539.63,568042577.4,80755703.02,70753023.13,21440035.61,39049496.11,59396471.49,46457712.98,53170994.64,39266086.65,197461955.4,99444589.51,73160195.69,38132806.55,224917891.8,135253156.5,112808993.3,40915859.31,76071126.97,1214028623,112270320.5,178727314.8,70333487.52,311333008.9,97278498.11,90285890.8,91343041.13,cpd:C12621,,,
Norfenefrine,10794663.96,280397218.2,18073593.34,3579790.966,24019532.51,6989364.467,10722340.27,2465844.394,13291304.34,37284515.96,20138322.69,149457870.1,20935699.87,8728764.352,43511735.6,38131723.2,15881427.03,145712946.8,15733913.85,12635463.1,33871737.18,17473405.09,173488282,1165918.893,30162865.29,7625162.291,7464924.194,11610945.93,1560432.909,6611372.175,20872596.04,4552279.67,2135680.224,2374365.853,12290574.91,4418338.578,36341706.15,4712458.752,1035241.737,30466246.48,133483126.6,11809393.27,6824864.103,2061231.7,1881704.083,27928989.55,11055537.79,20404315.32,18565505.95,5241839.757,4837911.659,16346354.76,2051464.655,1862649.467,4857502.416,1997148.241,14396342.39,1332760.902,1915665.495,4130962.386,,HMDB0255737,Benzenoids,1-hydroxy-4-unsubstituted benzenoids
Neopterin,25781681.54,408805797.4,8901324.543,12567611.85,2380594.74,11893735.68,12805183.9,8807054.878,44688381.08,258877441.3,7777145.331,676320288.8,591959368.3,22001517.5,13214634.9,21451724.61,312612766.2,67854672.19,6517431.137,3224072.101,440075696.1,4314498.739,15975163.13,6592579.608,6173499.199,2462379791,12229879.49,4716113.651,25059957.92,29012241.87,11637927.96,7096024.295,22377381.26,32900538.05,3739917.848,19852757.2,10247786.5,35045582.9,4773882.974,39590431.85,17965497.79,1860332.252,3916887.108,9228120.073,9604405.763,113699575.6,3546910.29,5461871.087,4767676.513,40900950.89,7789749.46,4278809.258,4483028.158,3597224.251,4755288.635,9235415.81,11254137.85,5829765.17,3870981.383,3189173.123,cpd:C05926,HMDB0000845,Organoheterocyclic compounds,Pterins and derivatives
3-Hydroxyvaleric acid,2671003.718,7416188.131,4933856.976,1554209.202,6351519.689,2879956.935,2412022.097,4364861.172,10979658.18,3907203.45,10382406.03,2494823.16,4707784.565,2942530.744,2543843.564,2964866.216,2495277.535,6913940.114,13046051.13,8728863.904,3392011.073,4588137.869,12303834.39,8951212.522,3748431.152,8755564.306,12767007.55,4253834.248,1956867.815,14795601.65,3028856.971,4047601.518,9920651.596,56029187.71,9069649.379,4634086.495,7115755.465,143438344.2,28612999.77,3165115.213,3516193.168,30326008.88,20992584.83,7588349.902,2391997.22,3985676.996,11391958.15,24343248.16,16530840.21,12355017.65,4837689.613,6313396.286,24887660.54,7491414.846,6527650.307,11580814.72,12420701.13,2595401.344,3322088.488,78335089.16,,HMDB0000531,Lipids and lipid-like molecules,Fatty acids and conjugates
1-Methylhistidine,3174472.698,12874631.45,6391979.345,9910196.982,5100743.609,1656837.981,1764305.89,1203410.347,9291352.814,4639620.704,4494369.93,710654.4578,6762331.989,3303188.712,2606307.112,8605327.756,13017981.43,3481876.984,3654149.66,1110253.839,2529471.005,6600321.889,9484790.335,2037048.274,2376738.951,4052805.108,2017014.756,3091232.154,1080023.471,2699763.023,1012403.681,5111508.529,433080.854,4512152.9,3987661.088,612222.3021,1419448.008,1819110.583,745355.0158,4518284.561,1490886.496,11511891.88,1051170.146,768329.3783,1672325.404,660604.7914,1234797.784,2616952.628,6204434.055,1013087.662,1309159.05,1927822.951,2291578.501,1574306.827,918889.0432,4278736.508,4937228.123,4974394.808,3223001.018,2933786.187,cpd:C01152,HMDB0000001,Organic acids and derivatives,"Amino acids, peptides, and analogues"
Ureidosuccinic acid,27217328.1,21076472.56,38288713.72,5446797.604,11215750.64,7821922.715,23963751.27,25553315.51,7491035.004,14443945.89,9448387.973,6458422.953,7104678.076,16029184.43,20733462.87,12772437.52,52414319.65,6346229.726,9269944.08,10956632.86,56490024.68,7485225.072,12604350.47,6276702.767,3888320.624,14359985.84,9115831.878,6525331.171,8527839.504,15138554.86,9234461.672,14948207.91,10793079.56,5762388.716,4803574.957,2175881.399,2081798.916,4683973.404,3855892.42,16233405.33,4327005.911,24857370.23,4289228.03,4820432.688,7032113.162,5430037.993,2385070.634,3066930.944,30646348.56,5279095.309,11051854.19,27567962.98,23498985.19,2831907.35,10510908.88,5191273.793,9478920.975,8785375.875,4841742.575,104175911.5,cpd:C00438,HMDB0000828,Organic acids and derivatives,"Amino acids, peptides, and analogues"
Hypoglycin A,16755732.19,120709203.6,91652348.21,13386836.36,19754795.14,110282667.2,20439230.01,32709556.08,22185145.4,22190967.55,23687724.59,16998788.33,75611052.49,12696899.09,16729475.45,22401597.14,17062509.01,18222103.89,16142275.04,20421819.23,39282360.65,730939556.2,44849079.5,10330733.49,114219703.2,14756019.81,24366929.8,21640576.96,26114753.76,17010149.14,103002285.3,189470379.6,74231088.02,148368499.8,153516551.1,285048842.8,110062258.8,435597401.8,58517871.94,299672798.8,37630110.83,26251482.98,26518034.15,14986776.73,111068246.1,16158817.11,27116214.54,18025227.65,24687429.26,18863147.59,17894164.44,50104885.05,194348596.6,18093072.06,239526500.8,25584402.29,30414291.12,14450409.87,44905414.62,35697468.41,cpd:C08287,HMDB0029427,Organic acids and derivatives,"Amino acids, peptides, and analogues"
L-Asparagine,7435842.099,37352357.28,19659463.33,10864948.38,61392938.16,34126700.3,17147881.51,30458817.95,39237179.23,37242177.29,26229483.66,26144705.4,30745811.68,23028186.48,15934390.42,23429070.66,49353501.42,19685164.53,36125116.8,26356779.53,16199491.67,21584549.82,49199189.1,44459363.86,15855604.24,20685924.7,23809886.78,17189037.91,50949613.36,43116253.99,41337504.3,30578377.13,18870088.58,102735476,59293609.68,16458474.77,26599501.79,35229629.2,97943637.03,23530571.23,45632502.45,170788980.8,19856419.31,179483249,49486522.84,55230084.54,36859580.59,46140462.37,22737067.89,20997142.05,27125317.28,25802508.06,70270323.22,95618868.59,30218557.98,181086758.9,30649140.52,33973736.34,37724465.71,23472397.67,cpd:C00152,HMDB0000168,Organic acids and derivatives,"Amino acids, peptides, and analogues"
Biopterin,4999062.504,78766301.39,7552788.008,2406752.267,13883174.22,15617149.94,8334229.47,2609362.634,13019465.8,20057954.19,7058427.019,65520604.77,114092116.9,7454189.558,5548269.596,34876752.37,23329618.13,31081780.15,3994397.311,9131717.065,291341858.4,5026586.041,6260925.035,1367926.815,3803079.753,193182907,3484176.147,3335505.474,4717064.834,11714657.82,16164301.64,8552553.54,16888000.76,8225704.429,3700506.485,2326173.831,5459858.602,10398520.58,1345878.936,12939940.58,4515622.202,4979862.032,3110297.812,1505009.26,20957894.26,10285511.77,4162997.422,5398628.709,1339024.08,8768614.78,3652662.668,7758098.44,3503141.138,3569803.747,3441041.901,2905657.486,4122227.764,2224094.52,2888481.905,7631506.091,cpd:C06313,HMDB0000468,Organoheterocyclic compounds,Pterins and derivatives
N-Glycolylneuraminic acid,27347669.04,19136150.37,8413350.675,36083577.27,12036364.05,50705257.31,15030828.36,40037977.43,31163143.54,13191150.17,10044301.38,17500464.94,17234077.06,10854704.17,7341798.601,20151925.23,5834368.78,16871476.25,18293634.72,22454134.12,16791511.12,8973547.521,32650700.39,7291090.795,8288386.132,21083588.13,98750619.84,11213578.38,38114134.62,18654996.7,9337751.458,9086362.908,6522239.31,16457121.38,6482286.897,12442891.73,11311873.95,11013444.86,7593309.926,6875755.863,5408934.471,13342860.58,6093950.444,12924546.39,28851305.33,15462351.14,22438030.63,8747070.457,11804735.05,11907781.53,123153576.8,18795112.52,4864949.69,3622090.012,12860002.39,13854600.3,19090204.43,13487969.8,4560437.205,29780476.96,C03410,HMDB0000833,Organic oxygen compounds,Carbohydrates and carbohydrate conjugates
Cholecalciferol,54598003.14,109128482.8,118672702.6,74129908.15,78578727.07,95756991.2,53610473.48,65276321.21,60331899.19,36847248.73,108569415.7,35562122.4,99477165.47,25168593.13,61316840.59,8800126.48,30986792.66,48868842.62,55919686.48,226407427.4,48008917.43,14305603.05,28552734.04,145862694.2,36334742.23,25657617.64,9546425.864,81061524.07,49586106.01,57798231.96,51186781.9,63227740.94,24941928.84,16630876.52,134638551.2,41184967.93,59269032.35,48689565.96,147966806.1,11583142.19,40606717.54,19549533.67,27006991.29,25839724.99,41542146.31,32568420.01,98028297.06,24192561.67,34685100.56,49305592.93,33619192.14,11827428.01,17340458.23,17300418.55,45160791.38,28366601.02,13430652.21,30677253,12209640.63,60813669.58,cpd:C05443,HMDB0000876,Lipids and lipid-like molecules,Vitamin D and derivatives
N-Acetylphenylalanine,6671893.923,79120505.14,7191473.009,849139.3072,1128387.558,30234169.73,242870.8021,369300.23,3277539.278,2251342.259,887275.7997,836744.3031,12925889.56,661284.1313,1880298.76,9970718.376,1116500.81,40898323.16,4093167.168,376667.1192,2780027.4,734941.2333,41368298.8,21826299.92,1619060.119,13564161.09,3247105.13,599791.3038,1559156.32,25159483.1,813120.6733,289199.003,5098045.375,3740804.889,1003823.233,529536.1668,1591578.118,1405748.071,252145.3103,484543.077,13714952.13,1368530.756,35476607.25,251021.2947,8054905.438,817364.8222,696873.1334,2109708.072,162442.165,189130.8138,477630.0327,778839.7089,793760.6844,377544.2056,23864743.85,5133730.125,670929.6954,320527.0911,623984.7693,2350911.635,cpd:C03519,HMDB0255056,Organic acids and derivatives,"Amino acids, peptides, and analogues"
Uridine 5'-diphospho-D-glucose,1361612.956,1854172.187,1146781.145,2624898.622,1126200.41,949381.9289,1341919.126,3867476.654,1363063.447,1139578.362,1089665.925,1597313.02,1329407.58,927058.3235,1568654.141,1482377.649,1195055.922,1246775.963,692108.0691,9947941.821,2021892.446,1788411.118,2061154.455,671296.5495,11609600.81,914609.5423,1039401.97,1959785.712,1256277.657,1199049.068,1031539.327,1035464.979,1672383.746,687210.0272,1559462.494,1119132.499,1098706.864,1141622.369,514306.8539,1180059.197,1203052.527,1362157.777,707254.0799,621681.9995,778128.1872,1030503.169,868974.7489,899961.309,2078872.263,3582135.306,929652.8754,1018978.352,992697.321,848495.5291,1735156.664,920496.8295,1811817.091,2879680.012,1064522.36,971512.3581,C00029,,,
Nicotinic acid,2887334503,5324345339,1356368439,2356153383,4263647045,2581566775,3684122787,2576094364,5146143906,4957765322,3708211237,4126864282,6653583843,2870659323,1359056986,5615613783,1305501903,3784896457,4139653743,2962536031,1761250192,5578390334,4484238862,2188451416,2339777831,5581259964,1277796353,3172534752,820313344.2,1787638778,1844389733,2716625733,1590699618,3453200103,753510724.6,1516430376,1168584902,881492091,1437141872,2090244893,2954716965,2159966888,2077866516,3128966922,626783753.7,2888349444,3289855602,789087110.3,2616027644,2937290311,1033206277,3146283073,3671642513,3689755000,3225061500,3303402635,6379979203,2020013981,1537936747,1056833757,cpd:C00253,HMDB0001488,Organoheterocyclic compounds,Pyridinecarboxylic acids and derivatives
delta-Tocopherol,54332379.71,107931496.4,117241915.2,73810678.91,76787771.06,93580784.25,52788981.72,62176288.4,57939886.27,35696401.36,108823900.8,34689672.08,93570986.95,24569070.29,62254996.03,10080526.44,34003066.88,46694369.84,53635116.75,228549247.4,40773374.01,13987752.82,27539033.66,143352078.5,36637976.58,25403786.72,10045382.96,79412165.31,48449319.81,53407438.65,51891502.38,62415831.59,26312211,17488094.73,131574658.5,40835825.43,56215826.85,46119103.16,145018363.2,14770703.68,39392087.14,18007312.25,24706365.78,21880945.7,41912981.53,32010535.74,98742721.91,24939530.98,34616890.64,47680214.85,33303482.27,12822509.46,17568334.34,17347086.7,44616054.29,29550405.29,13867667.68,31086856.7,12776045,57760711.79,cpd:C14151,HMDB0002902,Lipids and lipid-like molecules,Quinone and hydroquinone lipids
Milbemectin A3,23069062.37,8121148.257,6034039.833,47069368.35,27087722.41,23883274.54,24117161.55,26669532.01,27934173.49,54632130.1,16911559.45,12239528.63,49497759.39,21662371.06,84341775.06,31773610.73,21697976.68,15023216.55,29040972.55,34774364.72,10874415.26,57828956.32,24475371.01,55004575.98,14313687.28,50948386.07,18933409.59,15710355.62,14867997.77,12116132.51,33661735.88,18823202.37,15924996.64,9282128.311,4697612.775,12245619.5,9951907.789,27532661.51,24204114.91,27191231.32,42880066,7137517.319,19011104.65,8961922.341,9378918.96,23381429.16,20934883.37,18918596.66,17602861.85,9671044.173,9458199.813,23448263.88,9822891.884,12878726.81,14784059.51,24379484.63,106587477,15779927.02,19247124.18,4760060.212,cpd:C18557,,,
4-Aminobenzoic acid,3324384.49,6493914.954,12759076.37,2950991.09,11208636.72,3868710.348,2150430.462,12582981.89,4104817.64,17442277.57,7027672.679,2063597.34,6360184.391,3674837.502,7469520.575,5961681.762,9640430.086,2989152.208,15426600.82,9472508.652,11245739.89,6590823.918,47585560.08,3773497.317,2720321.225,3901278.576,2597799.618,6667597.228,3292137.552,4676671.072,4335584.952,4488028.874,4588440.58,6756113.826,2384649.948,5738447.293,2806640.564,2247665.035,922161.7538,6489349.852,1885194.014,3332410.868,2732605.849,7583572.052,1609586.945,3495647.709,3292373.117,6256450.626,3386890.972,1595526.979,1477049.894,2958424.603,2270421.522,4078160.146,6237646.437,5478093.924,22074661.23,4314783.614,3720172.011,7102568.931,cpd:C00568,HMDB0304171,Benzenoids,Benzoic acids and derivatives
DL-Carnitine,1860578835,607594227.8,531524928.5,288328738.3,243589201.4,426117168.7,126738133.3,296484200.9,369790463.8,194171466.2,250702423.2,751914367.3,90208854.84,336485642.2,352938222,815345313.2,1161171652,128425484.3,348942186.6,281096724.7,96284001.34,58256795.67,604331112.5,180613765.9,2398968478,1691683900,3402929988,554820270.5,229925709.6,2625123028,439241965.1,85455834.53,141329288.7,88676186.27,1065715358,300377142.9,50618433.48,225561591.5,179357654.7,485334578.8,205500257.8,262605439.7,90038431.05,142193673.9,508786697,203277280.5,194794693.9,347063795.8,194082585.9,248308128.3,1146821478,251722205.4,282592651,149738832.5,241199122.2,143034577.3,246074924.5,588378234.3,335888448.2,250499343.2,C00487,HMDB0000062,Organic nitrogen compounds,Quaternary ammonium salts
L-Aspartic acid,683627195.4,328928757.5,285528069.5,357208502.8,435432262.3,363264011.6,475243331.2,150029751.5,300950592.2,185921565.2,313702541,856195790.8,252924844.8,387411308.7,631991364.4,439982011.4,403618765.4,531891683.8,166440050.3,442976299.1,555299167.5,298090716.3,452926676.7,210589717.5,877046647.1,324761004.8,687276215.8,460485676.4,76807949.87,625291386.6,742117286,361200829.8,258006009.7,57654583.3,566853578.4,316074248.2,116732660.3,144480047.9,21487562.87,387092357.8,188062799.4,363121826.7,188162626.9,101119638.7,171644201.8,190098300.6,112773010,244855539.4,585270379.3,374360600.2,601550002.2,472294617,103218867.7,384511161.6,548610744.3,73373096.65,498968105.8,186386362.8,162413517.5,316738525.3,cpd:C00049,HMDB0000191,Organic acids and derivatives,"Amino acids, peptides, and analogues"
3-Methylhistidine,19423702.69,8976457.62,10842746.92,56971725.06,159466062.2,86807305.39,12642358.65,31944875.1,27769000.62,7681144.044,18923720.24,10947897.15,7481216.698,39809476.47,6712634.622,30884574.64,51446136.59,20948159.71,107675433.6,16194584.69,7364821.023,5207808.874,34877818.88,128801865.3,4823191.207,60773051.04,83118208.1,12740558.62,10571942.39,98570117.92,4487398.955,15657882.86,11765017.07,13922463.12,6704256.963,7261062.122,11797870.85,7609075.952,9878270.696,96510614.23,4433603.765,8838200.617,2807543.506,3235083.713,37605311.12,8473829.409,4195022.51,48759521.85,27678570.33,14134563.85,22366592.43,20884889.62,52895798.99,5132837.969,4371702.221,47780443.26,8724287.775,38787090.08,18656218,11366317.05,cpd:C01152,HMDB0000479,Organic acids and derivatives,"Amino acids, peptides, and analogues"
INH,3564428.435,4444036.668,3891385.026,5425540.758,5551923.019,2589895.12,3960653.095,4221745.632,5135652.187,5113658.222,3999623.696,2443209.193,2508472.01,3527419.328,3558690.716,5599041.641,11331951.72,2800822.105,6787963.721,2223506.469,35006804.62,4062682.835,10664916.49,2189147.439,5068757.517,3256278.611,5402375.803,4949541.32,4223452.156,2385923.074,3642588.813,1567004.057,3151724.828,7123213.079,3148154.145,1651059.105,6583868.592,3453241.491,1721263.171,4859628.235,3532563.12,6139582.697,1597981.292,2397674.446,2353853.907,1899929.338,2663208.126,6340849.36,1509051.34,2620993.816,2730837.088,2612512.775,5100021.913,2116617.051,2345581.716,5467807.382,4207510.128,3947994.914,3247534.611,4453931.847,,HMDB0015086,Organoheterocyclic compounds,Pyridinecarboxylic acids and derivatives
LPA 16:0,294390.4507,789965.7416,787904.0079,297743.7189,430299.7845,253830.4711,364174.2407,219827.316,306466.5735,366712.3296,589761.8924,352640.5309,1019483.281,208915.3737,434102.012,284019.8826,433923.3028,685937.4784,558610.8502,230971.8589,767253.2624,428857.0724,804374.1483,253505.203,254024.743,2671246.211,454891.3228,451323.5234,214495.2262,304187.1559,467112.3468,669555.178,854356.3216,2592045.562,497034.6096,584739.8198,551259.1068,480950.9166,290507.1424,331851.8884,4693120.037,816617.7922,8129726.496,345199.5049,610116.6832,210813.5174,1298262.66,2422071.82,1948200.828,492432.3957,410027.5453,374896.6849,226166.7026,1108836.093,3440078.941,655147.1802,486013.2608,238548.5709,255649.8164,622874.0683,cpd:C00681,,,
"indole-5,6-quinone",2982745.516,3251063.019,4037381.266,2885678.92,3353978.797,3468801.793,1717107.603,4034048.921,5694477.215,5821130.694,4021966.781,3469153.797,4997293.762,4201374.789,1815906.9,2397168.637,4070033.195,3161583.13,7033716.869,3113571.573,5590037.142,3315026.255,4384004.737,1583051.433,4869011.773,5433652.65,4020440.29,7047459.2,2271940.764,3747508.942,9259815.028,5252058.336,12735358.73,5229972.789,6425886.319,3345577.919,9813338.095,8972116.685,2706393.48,2238234.276,5058825.075,6744860.668,5335975.916,5008933.188,2653347.16,4694442.367,7446316.418,3378693.24,3873921.138,4058814.96,4041935.599,3618316.91,6768397.852,5287036.566,3544020.876,6233869.294,3944613.245,2186156.568,3557705.728,13019895.75,cpd:C05579,HMDB0006779,Organoheterocyclic compounds,-
D-Phenylalanine,19235172.9,18022256.8,14656161.89,6487103.329,17153778.11,13426706.75,11245383.79,7074745.02,12009108.77,16860936.58,9947326.936,4682814.096,8187680.242,9231787.891,8951136.721,61441999.16,11333813.92,88575910.3,5257321.175,5980450.478,10715523.94,14669575.95,10461390.44,4129769.28,6714411.198,5574555.826,10238561.13,8562715.125,38124646.31,8320810.081,7947398.733,7541264.673,9040334.781,10846746.42,15062706.03,6017102.835,7699591.243,11943303.96,3184754.643,20877696.25,7737716.086,13476100.9,3868501.206,5389019.041,6030634.019,5639308.22,5123122.665,18871979,4974297.386,6043441.1,4571469.718,7251266.342,9155186.933,6778271.715,5290348.025,12641100.91,6938784.235,5644230.379,7472773.681,12477357.74,cpd:C02265,HMDB0250791,Organic acids and derivatives,"Amino acids, peptides, and analogues"
L-Glutamic acid,7422315514,17781827451,6739916541,5021331263,6923509708,2140995322,10191252679,5298031088,11481813415,9381544429,6224493667,15281448475,13553049018,6494861058,11337843980,10581406397,10101874519,10303852049,1079590958,8763174783,14473130343,7344323239,14862245332,3716962937,13891355953,4352470863,3822709801,6178961128,7822580411,7258327823,7071787757,7412868843,7317748961,1961241033,8529210504,6646057301,7537139715,4061542169,844346272,8275225154,9232862477,12359122503,3393610826,2274484066,2655683752,8460264209,7452349089,6027896180,7936531392,7879142126,4259655084,6409215505,3108513037,1860837737,6041059275,1995493514,15517686783,1211790843,5399748236,8537396912,cpd:C00025,HMDB0000148,Organic acids and derivatives,"Amino acids, peptides, and analogues"
5-Hydroxymethyluracil,499627.8503,2797149.968,957944.6641,506474.8393,1727804.979,695384.1701,907434.2412,498159.4345,2010857.727,1847327.535,1322348.831,4842423.455,1834801.703,690617.0921,1440264.487,1009624.252,1244222.852,1371411.663,1040306.689,959946.8107,1397052.676,1542060.051,3085472.108,575303.9492,1292136.718,1102780.125,943066.5383,1104745.517,1001508.24,1235150.477,1886546.926,1361559.281,2312692.719,2187379.175,3313026.253,1409284.369,2356330.563,1016306.626,1716112.148,4857635.132,1792829.34,2681748.682,1420564.652,1161350.368,705457.4179,1055002.427,2213631.998,2151594.685,1635053.227,788046.4193,813269.3988,1246091.815,3066993.608,2595674.482,1152276.804,1990813.623,2249761.029,496866.2886,823842.2204,1565571.925,cpd:C03088,HMDB0000469,Organoheterocyclic compounds,Pyrimidines and pyrimidine derivatives
Nicotinuric Acid,6062395.255,4387215.41,10186719.43,4999494.017,7858589.401,5614036.657,3145362.31,13775238.53,11362481.92,6582989.949,6109461.586,3743987.303,8270324.315,6641187.359,5662089.58,9683011.135,8048296.097,4782150.183,4294741.848,3721222.024,9107885.826,46307339.34,7909200.081,3580599.542,6619508.372,2661323.705,17176595,4622187.494,7103038.446,3475899.689,3704084.993,5293303.803,3919947.708,10997343.73,3655268.382,5667375.051,5228314.109,10732594.24,3504706.334,8356316.716,4741891.291,5207316.027,4280059.144,3729392.97,11310431.58,5351039.313,3160070.695,5423583.041,3078689.651,4725487.302,2673016.422,2766784.37,5224986.432,3332618.738,5053194.542,6566015.391,8534170.488,4021758.143,2696717.586,4078232.731,cpd:C05380,HMDB0003269,Organic acids and derivatives,"Amino acids, peptides, and analogues"
Glycine anhydride,3322300.717,21503186.37,10164823.56,6982441.671,59033619.05,19097926.63,9816384.823,22106699.4,17117117.52,24436899.33,15733746.38,21212646.93,20221149.85,11206814.68,7158517.87,14624055.04,46281391.18,7668439.303,22489729.91,7357908.34,10041092.77,11998920.75,30049137.94,34657870.34,9558582.362,12670123.65,15795623.96,6403215.399,45443136.52,25396794.47,24603896.12,14452067.9,12356579.8,86226214.67,55898138.27,6470586.071,13726688.78,29196109.54,87487976.81,11726975.38,26439708.12,156698393.6,10858633.04,167191845.5,46858340.99,29816570.85,23854045.32,35174587.3,12112872.03,13350541.93,18884928.51,11749527.88,40303179.06,68025699.82,17807664.31,151849986.6,14870938.03,20853444.36,13220474.84,12633999.33,cpd:C02777,,,
