Name,H1,H3,H5,H9,H10,H12,H15,H16,H20,H21,H24,H25,H26,H27,H29,H30,H31,H34,H37,H38,H40,H41,H43,H44,H45,H46,H47,H48,H50,H52,D3,D9,D11,D12,D16,D22,D24,D28,D29,D31,D33,D35,D41,D42,D43,D44,D46,D48,D51,D54,D55,D57,D58,D59,D60,D61,D63,D64,D65,D66,Kegg_ID,HMDB_ID,SuperClass(HMDB),SubClass(HMDB)
Ergocalciferol,1759757.06,3178207.037,4483767.459,1451311.758,2853666.076,4746181.578,427130.8653,2106341.786,2521176.122,4201134.059,2260534.088,6264724.756,7995998.702,460823.0924,1691734.649,1245600.144,1552089.357,806875.0368,3068558.105,1846345.2,3615201.156,933212.7051,1181784.715,1562344.625,2516163.18,2390400.606,1345014.274,644384.1212,317830.9784,1787038.243,4781647.217,1459559.544,1660899.342,3508899.559,3880926.619,1643466.893,1031121.23,923547.2745,1217973.83,774440.5712,571885.5611,790605.2103,866884.3884,342394.8975,1646240.142,920991.3668,3074596.116,2583678.66,2515714.771,854449.8587,1007306.176,593980.4222,266119.4905,594925.5923,1322167.993,2644760.751,484195.5526,781076.3365,1356998.901,1485297.604,cpd:C05441,HMDB0000900,Lipids and lipid-like molecules,Vitamin D and derivatives
trans-4-Hydroxy-L-proline,124768378,182587905.9,109696111.9,189407593.2,120432300,132884959.5,172261401.8,190627005.9,138701785.4,157273916.6,134303888,127745160.6,126447922.5,123965549,153809158.4,318182292.7,162275867.6,91623473.12,99966288.93,134011870.7,100398914.2,175483930,865504662.9,73638027.36,201046416.4,63614254.75,837524289.2,218828943.4,833553733.8,313656643.4,83288555.08,160805854.3,121019848.9,86404478.29,170676086.6,87067127.46,87283446.1,53017587.68,43574784.8,197251032.2,103698538.2,152291349,49376567.03,66656644.37,600497784.5,139502582.8,79646585.89,110471203.5,134864413.3,74059877.02,665481748.2,282891466.3,130305084.9,114834457.2,139642555.3,131545901.1,174918595.6,136445062.2,127422235.1,64602966.91,cpd:C01157,HMDB0000725,Organic acids and derivatives,"Amino acids, peptides, and analogues"
DL-Citrulline,6456631.126,8493374.966,2931064.368,362379.9144,5634788.824,1715424.59,3688564.5,432157.1583,2865150.142,4840070.708,8419845.963,19579426.56,890540.2587,1843953.188,19742377.98,779714.2881,1416220.014,3852999.386,602454.6875,5474971.392,8050919.906,7525598.385,1486749.472,1246488.247,16727122.84,1856472.172,664792.5971,12744530.46,3143690.824,5011909.878,667260.193,5947321.127,19093583.03,361777.1172,17618777.65,2880940.732,2259008.287,1458016.526,229616.4358,2722774.282,3186946.992,710417.4776,3763412.509,458545.4365,382090.2604,3089972.368,617065.6127,1567437.574,33727287.64,392375.6379,545039.329,1750129.946,2104992.946,8638843.959,2955559.492,451116.6726,1189240.783,288495.1606,682321.2361,594525.0911,cpd:C00327,HMDB0250742,Organic acids and derivatives,"Amino acids, peptides, and analogues"
Indole,276938643.2,41725340.68,191930613.9,72906200.56,272141939.1,13949087.1,68384132.84,6198588.052,232729057.7,475587131.6,58352978.67,71751749.61,265966368.2,198470012.2,266363838.4,67221712.68,341215737.6,32394421.27,6660171.299,4104229.417,60730095.09,75261403.68,10654233.38,129043957.3,9686302.187,13186605.99,11191955.93,216610287.2,63554173.6,128514340.4,186104314.5,86051296.64,1192139270,154061622.2,660021763,151311763.2,98242294.93,444815779.3,189368283.7,409081642.5,110011012.8,194373430.6,160862763.3,451374740.1,40282828.84,161139001.6,65845945.32,151990908.6,156962923.7,55133431.08,74860830.58,69384882,1110317834,124796820.5,11641402.6,64605262.76,89485086.6,330211584.9,445578356,49011708.37,cpd:C00463,HMDB0000738,Organoheterocyclic compounds,Indoles
NNK,16557832.13,12785467.53,61707199.32,21631694.51,20147688.36,19130330.4,21422460.46,24596709.14,25315676.31,26911066.09,18056883.41,24170244.4,11989557.64,19388856.72,20052254.61,39492484.33,20469314.83,17433327.36,23001219.23,11774755.16,17797736.88,34438226.16,9426698.675,22797829.14,13607119.02,20400245.74,7694833.488,28154681.77,10112347.65,14061596.47,37038765.41,23492729.69,15519768.33,38380404.9,29968312.49,71016672.47,34874967.64,15549364.41,19122123.84,19738558.66,16039720.47,26582042.26,67712471.94,50850027.28,9154828.964,10667717.84,52253939.81,40659275.37,37374434.67,22902638.41,9438152.28,14592588.83,38918267.36,47447391.23,13922429.44,74274640.46,52115687.5,22630050.23,26205155.28,18263285.21,cpd:C16453,HMDB0011603,Organic oxygen compounds,Carbonyl compounds
Kasugamycin,4952079.01,31686846.42,2172138.834,6360679.164,2205223.486,327976261,4007059.612,7989075.039,5632655.188,121535347.4,3033457.807,2734379.689,6846054.021,4078751.948,2772189.714,3754182.431,2960881.928,14467993.36,3536043.002,7156394.17,2633173.582,6094435.51,18003245.89,4013951.373,12965993.97,2461034.285,16133412.45,11496963.57,6005295.702,2790957.331,2884830.178,2745908.157,2877550.757,2067999.054,855211.6405,1937355.183,2851165.498,3237885.115,13763530.18,3883228.192,2591222.889,3593292.309,4601222.22,13549452.83,6357016.342,3157751.958,3601570.877,4708144.661,2179102.131,1475394.835,5813848.127,5551692.189,3076197.452,4394253.118,5354412.108,3375368.221,4935662.762,5078945.813,7768608.79,2485969.935,cpd:C17968,,,
2-Hydroxy-6-Aminopurine,19372254.82,8739621.809,14352386.75,89028867.61,16551886.8,30862382.94,89379129.2,39152699.98,12820778.39,36497947.38,18651379.02,55938804.49,24726770.59,70828737.95,37107304.03,61175137.12,4018715.567,109531240,37824050.38,44877075.78,53125479.79,8729640.668,24851286.92,53256767.53,111881398.3,116257099.7,12420453.87,130202891.2,72025817.87,24952133.66,107012058.1,13574169.38,998454.2868,23336360.2,2179352.22,10106841.89,25438932.29,36724019.3,8743730.835,14591980.38,13239105.98,29793688.5,22189497.86,161400649.2,9908142.299,17068127.73,29390057.01,1702849.232,118402298.9,147868525.1,12995578.39,12584172.8,3115611.522,3218978.624,116115655.2,56259092.99,69163728.76,21909946.64,1598212.908,8006667.539,,HMDB0000403,Organoheterocyclic compounds,Purines and purine derivatives
Propionylcarnitine,915126.7558,969987.8977,3549767.344,582285.92,545415.4669,5727642.954,925863.2263,1206675.841,664593.338,644021.7872,680525.6297,1064655.715,592087.7928,555821.5092,991785.8138,789974.1492,802730.4793,646671.8323,512542.9967,959845.239,923180.0049,678442.6339,612650.6691,352455.4012,2178646.274,735026.6257,18925238.77,530534.424,15583736.94,1424406.245,958350.6201,662139.0257,429432.1382,577428.2917,1308935.973,470081.9124,868799.6931,338440.2853,649063.1098,830742.402,757194.5298,733222.9849,351628.5308,346323.8846,1341822.535,660563.3214,484779.5198,401938.3337,984795.0436,439321.2393,4180052.373,588647.1934,772777.1138,960291.897,504788.9068,617993.3469,1376726.006,445086.2975,443948.3242,915090.6029,cpd:C03017,HMDB0000824,Lipids and lipid-like molecules,Fatty acid esters
13(S)-HOTrE,149621263.7,667838647.1,31466386.49,55721873.55,80290320.5,101890614,218121928.3,140611276.3,106343043.9,158079226,120197094.4,101319103.1,565709470.7,147569001.1,125803439.9,99735416.05,101378640,204110414.1,179964475,475463308,141157397.3,1148127713,436012376.6,131857259.4,139442617.1,59003524.44,211893522.8,98183338.64,348270467.7,380635021.7,132720690.7,150576611.7,220945449.7,84895136.72,144997356.8,70893265.24,105574770.3,35712003.56,53327760.7,242755640.7,98776382.19,842750213.2,68573600.03,118659780.4,68173014.16,72071993.23,44873153.56,175923108.2,101595791,40592135.98,123323344.9,203833424,62293653.49,96958205.93,159573693.9,82306878.31,180144471.3,537479566.2,83526971.93,70776638.96,cpd:C16316,,,
Asparagine,59853690.12,12725139.63,13663363.21,41882239.04,59903699.51,29006869.11,26429037.58,14513361.95,17250592.12,13872994.5,36176335.19,35317249.45,22052343.2,27409203.98,24840954.3,42512114.84,21260986.67,43796867.77,35503338.18,19616942.43,41933957.48,19527867.47,21989721.04,16261477.75,157146584.7,14836835.33,30337100.44,44768878.88,16789835.12,20921315.16,40445957.67,21001035.3,25539153.77,19908279.51,33749212,11269371.3,19963703.61,10624425.67,9226543.75,19908787.16,12344832.23,39958987.89,26788551.46,20816696.3,14291809.06,8922766.254,11308068.66,9331770.589,24589862.64,34778497.96,16581214.93,92876634.94,8479029.059,28687178.44,20079120.22,9223224.818,44608660.68,18959578.18,16779885.97,55655525.87,cpd:C16438,HMDB0251512,Organic acids and derivatives,"Amino acids, peptides, and analogues"
Acetophenone,321465496.9,572676010.8,650145072.9,922790152.4,675433706.4,511473375.1,359605311.3,522301010.9,419307412.1,398478468.1,547901491.3,275502129.6,769645370.1,3611386944,293715501.5,305680415.6,429917643.8,263603648.6,385387711.5,341197327.4,411426647.8,322343821.4,1931349302,792700347.8,9332860397,279406895.2,3952000513,3931268305,184546902.6,4420650408,875429272.3,2057092879,512778219.4,2568978929,17531536592,2959643559,411201593.5,312750916.4,1746770360,495050134.5,676336867.8,438104339.6,261849308.3,340821060.3,25205195832,5929944669,395436421.5,4663028959,570624213.2,313707310.2,5054592607,642710501.4,1313752413,1990473882,308995603.9,2667263728,869340114.7,1340865860,2625256418,637091895.6,cpd:C07113,HMDB0033910,Organic oxygen compounds,Carbonyl compounds
2'-Deoxyguanosine,32492647.55,8745961.212,8714064.289,89131995.15,30001915.76,80000088.94,60708230.37,10460372.58,28074971.33,30463610.74,38084594.44,84399806.36,59689465.57,40408253.34,220192318.4,62730065.66,19776380.81,59583274.77,52553495.1,78876874.64,75471445.57,72495343.48,12327891.71,72832733.74,416523054.2,61224577.07,12761384.82,205095255.1,58028956.46,20954843.51,19862063.77,29022026.3,2765441.474,69187993.61,23466853.27,11361601.67,29134001.66,40077140.35,17659329.15,12330433.45,14035363.28,64053543,19640654.68,149808277,5732561.019,22221399.74,17899901.32,6724800.295,96877783.06,55001227.66,14769945.06,69652267.89,13162369.82,40721204.1,124536902.8,145538348.7,19009160.46,67783011.17,17367709.25,12731624.43,cpd:C00330,HMDB0000085,"Nucleosides, nucleotides, and analogues",Purine 2'-deoxyribonucleosides
Biliverdin,95991794.57,82481248.93,32686397.94,90075152.28,30428948.41,76137688.04,49189357.54,272224944.7,26509633.23,39732862.87,80426637.52,15442496.62,35606506.21,76116572.27,48134970.26,43312079.46,14123055.04,55463267.54,40452073.67,486118722.9,58680768.76,37918614.12,248597574.1,56272547.07,13420234.08,52551520.18,920298267.4,119689030.9,165832923.6,84370716.85,48218672.78,27892510.85,10501054.04,45889002.71,55678054.7,64321689.54,24612670.24,9301502.056,27457063.73,42562449.77,36199481.05,26778431.92,21466587.72,19706365.27,46060563.1,44540450.44,52856818.6,86912940.87,52154047.33,101021590.7,238396584.4,70080141.03,27679380.59,26979992.88,51188822.77,52928130.68,66756025.49,75001078.44,27350875.32,40885394.33,cpd:C00500,HMDB0001008,Organoheterocyclic compounds,Bilirubins
Naringenin,864018.0574,2843489.162,1706261.271,4154580.402,3605921.92,1609736.012,2863454.677,24939426.54,10872158.68,1529428.643,1561907.794,2482890.929,1057480.738,2310362.329,5014047.424,944936.0035,1263180.59,15015618.65,679858.7846,870759.149,4429203.782,1924026.664,1511364.618,16620184.26,798466.6546,964525.8518,267137346.3,1437310.17,589983827.3,99516769.46,58747533.91,2147305.678,66002937.65,1286715.409,1636460.375,993879.9522,33707041.65,3119816.031,20151933.23,1085255.625,706640.1132,7948424.639,47550925.16,42849523.25,192996803.8,1476853.415,2401174.722,3916565.741,723252.2152,2962442.545,178518442.3,33636078.74,49814765.93,443747277.3,30831870.31,1692282.267,7562098.378,1605237.7,80086991.49,42418322.46,cpd:C00509,HMDB0002670,Phenylpropanoids and polyketides,Flavans
5-Hydroxytryptophan,34958056.21,6823322.814,8636446.708,5666736.626,7357064.873,914124.3782,4370159.277,1017407.035,15593223.92,15910246.96,4273612.505,1785326.663,5198903.793,7240976.289,1347790.137,20479689.46,13377599.62,2460614.355,9064070.032,3039014,5228201.64,1877045.921,4497448.818,1079760.308,1683891.781,2362996.299,1520029.707,3423788.982,1543097.116,5584339.571,927714.3751,1859903.986,2837564.324,5401460.922,6446328.548,880356.0515,1256243.738,5180659.825,772383.1895,10608618.62,1924428.67,12804883.57,1142908.848,1030011.818,1028207.684,1536546.347,1596231.383,11062710.06,1327768.483,1728566.34,883906.7635,4844194.713,2775315.255,1680911.873,1055919.568,2397953.811,5673234.671,10801782.37,7861233.79,3653322.251,cpd:C01017,HMDB0000472,Organoheterocyclic compounds,Tryptamines and derivatives
2'-Deoxyguanosine 5'-monophosphate (dGMP),370609.7614,965942.9194,441835.8672,659188.6269,809848.2579,706402.0091,527924.7806,407525.6322,545643.2891,1200713.001,739992.3099,436231.1571,614230.9886,5221258.229,304516.0017,3029328.851,2918057.749,667327.1182,780384.785,287319.4778,2251940.406,734947.5082,899551.757,2383710.549,521209.9033,620666.2003,1168540.886,1942562.798,349728.0415,705168.0057,601439.3122,4246039.139,2528748.933,7751294.399,1426202.974,319182.1005,1630866.253,679005.879,1135783.957,607522.611,595341.704,1405700.505,5903074.649,1412561.095,2543600.454,440534.9563,634338.5905,900224.6337,1384567.616,633808.2324,771458.9726,630787.8647,1328422.522,993715.3094,608735.6906,2286498.944,749959.6752,6421364.714,720381.9922,2446701.759,cpd:C00362,,,
Ala-Leu,15436496.44,8180749.088,24587738.8,30418357.97,61446213.63,54938353.27,27984587.72,92682504.89,14294092.34,12216348.77,51286334.79,61745524.55,10474943.58,20619174.16,24313889.32,12228898.86,1673420.692,51394793.48,79515907.78,77144907.99,2269534.952,24691064.95,18473166.87,69281494.3,16376971.55,34389586.57,29274946.99,41148681.4,26196983.71,22266217.2,71465255.13,48490757.68,25826209.25,189138362.2,110725353.1,30341457.71,65224629.58,16826857.99,208133395.5,10525823.66,12278207.09,43179294.72,267455054.1,897259735.1,13809833.71,11327254.87,24330639.53,12364744.92,23932514.94,52619784.58,21009607.44,92582423.6,40032449.75,243994743.2,36859997.73,63671678.58,55434088.23,50299023.94,29767144.82,57038306.41,,HMDB0251509,Organic acids and derivatives,"Amino acids, peptides, and analogues"
Isobutyryl carnitine,48171723.67,38933744.9,39739866.29,21041499.4,40753686.29,30769862.58,43120356.41,27453708.97,92457849.39,82115503.88,32546192.02,55312256.43,79370308.38,36226380.5,69145784.05,23425141.98,98513424.83,52548507.77,62758215.69,26462184.88,91231862.03,111852753.7,140386168.9,43031480.26,114222716.3,167839150.2,30269872.43,28578323.24,20687447.98,35143508.15,70053195.25,73413053.08,51981061.03,73104869.72,106132990.5,56284126.87,314716517.7,115455626.5,42004976.82,53037844.5,301860503.3,95904852.91,44302247.24,34221223.43,28162933.38,128055279.8,61645694.92,50143451.58,119864910.4,19521632.55,21380775.5,54736152.85,60880329.97,79589203.64,157632378,105743945.6,70958863.43,36968353.26,65555893.64,83055029.06,,HMDB0000736,,
Minocycline,1486523.444,1727302.744,1067955.882,48424531.52,2655389.171,4994929.678,19184046.13,7679641.928,1849759.139,37161649.87,3032844.512,2300945.152,1010800.386,4035948.266,1493390.057,1457337.3,23303548.45,923938.8658,4496012.033,597246.5275,1427071.076,1175819.575,1774769.312,5298974.054,3443603.85,1075188.989,10683291.25,17214250.23,6571881.558,6713790.928,1118072.976,666583.0753,3737845.608,975799.8209,1478456.01,703104.0685,1272933.93,584225.8104,648539.7506,1315222.048,1113395.002,1517940.245,1069319.965,3473070.672,2219406.324,1056352.724,13181592.76,4233295.246,1317966.437,1116396.68,5320786.431,14247053.33,6795980.821,733874.9316,809341.2101,7911392.692,1787249.53,11023339.05,7573580.938,1748751.795,cpd:C07225,HMDB0015152,Phenylpropanoids and polyketides,-
myricetin 3-O-beta-D-galactopyranoside,42005.69223,137954.1636,98582.95953,64689.93688,133488.94,55680.65314,62305.84775,48543.4079,78290.7619,72100.01743,132708.4837,69691.3247,182807.9058,61017.08745,55887.05481,75550.46032,37192.93035,92055.30444,160257.9533,57143.52322,100805.4514,93087.98817,103038.8292,49525.54648,105517.6921,57211.63878,88843.18686,103457.9934,46664.81228,278586.1219,60989.73496,82533.69933,157102.8671,308593.6123,112644.7584,60133.43833,116833.5637,1557016.698,881175.3456,42010.70348,65964.54341,649145.6639,468582.2595,1340571.027,56153.92062,34658.82719,88333.94319,127710.4477,74462.59918,160014.2599,64042.17581,82705.33062,122303.163,100796.5352,52143.19656,234275.4852,413370.5176,183911.1146,43263.56528,123419.1445,,HMDB0034358,Phenylpropanoids and polyketides,Flavonoid glycosides
PC (18:3e/6:0),3348390.35,15302315.75,10078292.25,7013821.499,4435582.933,1561985.351,3815186.187,1506166.751,8622494.376,16344904.05,4708011.208,3886346.702,6996759.32,8202438.373,6542270.903,6020376.013,17068926.27,4017242.219,4575530.517,2689784.674,9770530.582,2838830.382,2218522.606,1737641.162,1467110.989,4355676.491,2799604.051,8114228.532,2074310.422,1472297.217,3457656.651,13934525.28,4604302.376,13980616.12,4920592.163,63579208.49,8421945.632,7311933.063,5623159.711,9515050.014,19861901.66,3718511.558,19271976.73,3943283.687,1915063.011,5412269.857,8325849.499,6902657.989,3006610.654,2812603.149,2193759.315,7334690.745,13207016.58,38838064.1,3467014.601,6594734.3,10232061.97,1970363.008,6197287.662,8738109.671,C04317,,,
5-Hydroxylysine,4326638.915,2972258.473,3532659.796,244591970.6,5158377.195,58555596.61,36979204.77,67747998.42,4028863.694,69517107.44,4726008.539,30939729.07,4062340.523,10858011.24,264918835.2,3438330.834,33322379.6,14037332.19,26723495.05,1415907.317,2437344.466,12472882.47,2859019.884,1572406.401,5388246.481,2004296.325,16376113.9,88203148.48,9356597.409,408145074.2,1916134.325,7306719.508,3413251.185,4822754.554,3608503.721,1585860.276,31035877.8,2285133.953,1210646.043,3404268.893,2161339.774,2684155.655,2178360.713,3153888.119,54578424.39,1745077.349,14505367.83,4218197.239,13043047.26,3338512.991,11355412.07,75211286.41,18719037.82,4289088.308,5176648.869,7510564.566,14253379.76,10664279.33,4856082.854,5876947.809,cpd:C16741,HMDB0000450,Organic acids and derivatives,"Amino acids, peptides, and analogues"
Bicine,2145307.965,5867816.682,2987015.982,2041136.192,3309833.035,1815542.998,1679902.984,2900601.557,5590462.271,2165827.503,1458869.069,6014976.369,5834616.8,4327703.471,2968117.213,1946458.78,88251891.71,1985053.866,2802199.932,1919556.796,3530820.942,3017834.119,16716631.65,1968000.607,2640573.953,1584176.245,1692728.863,3619554.459,1091923.912,1057902.436,1514741.421,1131920.089,4310675.338,2583443.107,4957843.179,1423079.77,2338803.594,4020341.004,1322335.396,1733583.404,1648935.443,2225760.19,1498188.606,1163023.983,746760.4385,1691896.081,3128602.346,3087707.127,1761644.005,1871647.288,1356703.149,1587402.415,2179636.552,3560475.267,1578756.779,3255235.407,3905336.178,2061302.151,1711342.399,3937338.885,,HMDB0011727,Organic acids and derivatives,"Amino acids, peptides, and analogues"
3-N-Methyl-L-histidine,10950621.79,9558110.984,59596636.89,11999458.7,16201097.77,10966093.38,18748060.27,22091262.36,20408852.21,22202753.58,13736251.74,20322465.33,8875238.137,9733054.827,11504664.3,29015145.2,16845142.02,13062830.47,20959997.8,6787097.155,13978215.83,25366181.91,6731513.317,14863632.19,4604908.041,16672581.18,2592129.066,12672987.75,5357000.694,10802362.93,28610455.96,19213831.34,11082415,29300656.7,9580980.312,12513600.63,29431697.64,9842778.119,12328051.69,15703222.94,12740693.02,20563482.04,60558295.29,48726257.13,5952025.931,6907517.934,21960255.59,62253715.31,6753699.156,17005524.43,4151539.538,15569814.92,36788208.44,43580522.91,9771381.213,64850158.22,54200193.79,16251228.22,22370561.02,18155782.04,cpd:C01152,HMDB0000479,Organic acids and derivatives,"Amino acids, peptides, and analogues"
Tyramine,13468826.62,25934001.22,12144439.87,79781752.94,39149439.55,29061789.69,11829755.28,13473819.73,17795923.03,17585336.72,26748849.17,5821219.204,47604162.88,393201152.8,7663450.563,5535228.327,19718367.69,5972710.799,16643288.21,5972113.678,12001163.53,3970865.492,232829550.1,75265448.61,1183726278,7882199.296,478397850.6,479134028.2,4465932.402,552749115.1,106986263.4,244299625.6,5412132.135,294990411.2,3120152765,364877481.7,11729723.68,11691267.31,220994361,25472026.06,39553554.71,7945036.134,4793706.605,11265408.48,3206925046,743883473,8465023.821,572479513.1,74954826.89,7093698.094,599541437.2,39924029.03,119144298.6,638119377.3,6011389.196,312011224.7,99304316.1,138417410.2,312864917.9,17549398.93,cpd:C00483,HMDB0000306,Benzenoids,Phenethylamines
Cytidine-5'-monophosphate,361148.3355,1022063.729,935728.3132,936191.6818,1260863.863,2857121.036,924065.1791,4055200.629,477315.4127,438812.3131,598069.157,605196.52,669567.139,2748529.453,351741.8642,4869687.142,428307.905,720953.5797,3112297.169,2956216.775,1252736.651,1127154.014,3150692.156,6996950.219,918391.5171,547284.3839,1298668.505,485865.0533,940546.6985,616920.3576,1882806.069,3371106.336,3135859.023,17862845.17,993333.8235,1357839.699,1304169.179,720836.7292,18185168.7,482818.6763,455319.8016,4252707.83,47008616.19,13367158.02,1512369.751,346607.3128,2792259.95,2741254.477,651748.7027,2857783.493,887310.5745,759516.0015,652246.8165,4570024.553,628352.0882,3935115.222,1016368.167,2622690.558,513986.061,1889594.205,cpd:C00055,HMDB0000095,"Nucleosides, nucleotides, and analogues",Pyrimidine ribonucleotides
Docosatrienoic acid,8617258.677,26725860.52,15809965.05,34560557.17,4515983.842,10885120.46,30202960.27,7017410.073,51783675,5022412.391,23565407.55,6123173.873,10772516.6,7521657.726,22739300.7,7564008.849,8407487.449,7462868.898,10252322.06,30039946.32,21532428.15,5855259.399,5709545.534,51004544.17,2348923.053,9469066.932,28022863.49,24155073.37,2019670.125,30942766.19,31974206.79,6146211.833,9138621.839,4450208.081,11340680.24,9375388.465,8247016.457,2837906.946,7890903.576,11414198.42,5100570.831,3680499.428,6461319.778,2128362.125,8969259.041,7703019.092,7905595.123,7778020.779,3202110.783,15029812.09,8534409.46,13058732.86,2638069.316,7426437.461,56010803.1,10928937.63,12136036.77,5080613.148,18747095.45,6049063.688,,HMDB0002823,Lipids and lipid-like molecules,Fatty acids and conjugates
L-Ascorbic acid 2-sulfate,1312957.307,1467270.313,1374933.007,2638744.398,6789147.512,3186419.705,1820072.823,4589196.086,1729759.475,808008.0318,3135731.186,2366947.087,3323857.924,610636.8326,8434020.475,6780750.562,1761272.536,3068706.924,2275260.083,20332906.74,1227241.043,819420.0868,15957370.2,661392.8753,9089032.329,2669656.069,20008703.13,1125156.771,9353143.468,7868829.502,97444830.96,4050773.458,3570939.538,54081225.7,1397579.943,127411986.1,6642215.782,853540.4248,1090510.317,46657361.38,1545740.255,3707405.384,2308537.142,820733.0227,10184871.35,796372.5687,2471277.706,3765889.071,1133686.778,3462635.354,10161915.61,8007886.247,43647849.7,11834920.9,18423375.82,5882782.629,5906517.626,909908.06,13288886.65,11331010.3,,HMDB0060649,Organoheterocyclic compounds,Furanones
D-α-Hydroxyglutaric acid,249639735.2,1775271179,553615985.1,124676277.4,163683214.8,175939911.8,712968527.2,192863799.6,578821418.8,333794841.1,427813023.1,1538032150,678220346.7,194114031,149531874.5,126474366.3,142422063.2,896617119.3,548283247.4,473981169.2,592719395.6,1001444494,1729674607,108121690.7,181242765.4,187634373.4,6820832054,84041478.75,440142201.4,4307977035,34571296.81,239575612.1,165250818.8,142175355.8,688124523.6,449266432.8,50082891.59,50765569.58,47418003.44,52431114.39,239251478.9,307446040.5,117966049,91550724.6,2599086772,60239610.64,290433938.3,734720691.5,401622692.1,314590634.2,3031654988,463808657.3,374887223.3,31264013.29,808483354.9,206188861.3,957936820,696674739.8,273468719.1,101805818.4,cpd:C01087,HMDB0000606,,
Kynurenic acid,63945125.29,209816918.1,103011229.4,119505415.8,370422966.6,60943562.26,156779012.5,77567562.37,239738298.1,130653470.4,114559480.1,590815077.1,462671618,95449472.87,70191646.76,67859110.54,122165580.1,142617224.3,120530929.2,45652899.72,191600057.3,215528029.2,128689474.8,91788628.16,238334075.7,181302320.5,110084029.4,234797959.2,32179591.68,142251833,8510649.051,94005696.52,45708775,124867462.4,42896168.11,120335544.7,129382410.8,99977362.43,39144883.68,159998128.6,160545829.7,252823879.9,69960551.24,33744075.24,56065602.09,132243219.9,195791393.3,151039184,135784417.5,53537181.27,79511760.91,98718509.41,84952361.64,143272748,84966277.53,79549753.11,303315786.5,87263533.65,16516980.27,263350358.5,cpd:C01717,HMDB0000715,Organoheterocyclic compounds,Quinoline carboxylic acids
3-Hydroxypicolinic acid,113921508.1,19157822.9,18326627.77,14750969.6,25340575.66,26842528.11,14989128.75,9207826.246,14899602.21,33970288.62,21926768.11,31341483.49,33040200.38,20211416.63,17886551.66,6906521.09,5099340.669,16150434.88,10638934.47,11380299.22,11682403.12,10261694.51,31123150.21,11944107.43,6284188.722,89033792.58,10744942.65,8014549.443,4486785.036,18847500.15,9409399.63,9233024.404,3112570.871,67153393.13,362789720.6,22639274.65,7608787.142,46523944.2,118225765.1,11036279.67,13869339.24,53180260.65,9875358.652,46388728.1,7263130.874,43722323.48,108921868.7,21105760.94,61506941.26,11930385.73,9328419.642,43208170.25,344648396.7,41068121.98,33101765.42,48818222.26,10366140.04,6055823.97,280948495.6,14793113.95,cpd:C18620,HMDB0013188,Organoheterocyclic compounds,Pyridinecarboxylic acids and derivatives
Azilsartan,2020849.689,3240893.326,3958753.753,2960872.976,2677919.626,2673742.369,3092397.604,3818630.833,4465809.595,3217535.269,2717580.023,2411768.579,3254943.046,2257468.594,2978690.968,4392910.326,3423258.47,2581743.476,2913435.211,2597404.917,2953683.253,4072853.498,3157913.307,2442290.562,3512640.406,3661796.531,4144211.715,3065033.702,1500815.044,6228244.962,3095128.168,2789379.138,3694499.389,3196725.616,3954779.642,2760835.022,2449788.997,2611030.708,2436521.137,3546004.455,3231783.301,8159012.497,2010102.194,59070554.35,7231965.354,2846765.438,4293849.126,10335845.79,1799590.971,2556983.895,6964489.15,7245238.446,2726148.695,4190918.922,4721706.566,2844581.438,3502395.73,2060299.221,15871526.23,4339881.879,,HMDB0248802,Benzenoids,Biphenyls and derivatives
Sterigmatocystin,1305312.657,3388027.761,2432272.68,1330460.917,73660196.57,1362526.624,13174711.63,863865.3963,1446597.982,1553939.748,20921388.03,1704600.459,1416779.254,12102943.09,1658480.491,36697454.3,1157132.771,4012924.265,1473341.205,1325962.223,1380734.944,1627999.884,70057632.51,1326135.84,2523091.554,1348962.994,9307002.418,1620009.91,1758188.466,1121039.168,1658355.916,1603486.066,2709965.928,1368490.725,2082669.032,919131.0072,1745757.039,1098992.854,952894.6589,8290359.368,1629295.585,1779649.174,1654350.698,1575251.555,1843700.041,1252082.194,2315637.193,13713028.41,2236482.262,1427245.865,1004413.31,1400760.637,1646079.477,1891243.936,1378779.975,1200364.152,2771158.244,1266201.47,936385.9996,1485187.415,cpd:C00961,HMDB0030588,Phenylpropanoids and polyketides,-