Species,H1,H3,H5,H9,H10,H11,H14,H15,H17,H18,H19,H20,H21,H22,H24,H25,H26,H29,H31,H32,H33,H35,H37,H38,H39,H40,H41,H42,H44,H46,D1,D4,D5,D6,D8,D12,D13,D15,D16,D18,D19,D21,D27,D28,D29,D30,D32,D34,D36,D39,D40,D42,D43,D44,D45,D46,D48,D49,D50,D51
Faecalibacterium prausnitzii,4.382310299,13.44688746,3.602268294,4.514630713,11.06524959,12.00636043,16.09963812,28.63720517,24.18690915,15.60438386,38.90949519,8.410095294,8.4766795,9.10368952,8.731387603,5.477173584,0.623294333,31.54174968,20.23649718,5.731908709,9.968070693,28.96279659,20.26934956,11.61272029,0.508122225,8.232121904,0.242287087,6.847371806,0.026716851,0.103652281,14.44974383,5.054150521,10.06597618,15.5859554,0.78298026,0.807224117,20.74791064,5.120909392,0.115970367,0.356980715,4.086552723,7.203376621,9.978468198,12.11085704,0.175941182,11.62227134,10.6011191,4.395316833,8.109804919,10.04693717,7.776981249,4.164354862,5.714066326,8.336126295,2.497217057,3.855445928,8.228330172,3.818581933,0.174848489,1.236798934
Escherichia coli,0.894378927,0.051668032,3.604079366,1.030164131,0.587242484,5.262083307,0.051680635,0.019688516,0.056442421,0.307767154,0.030882862,0.057414906,0.116367787,0.527769345,5.468290418,0.140718837,19.7636359,0.049619639,14.69979373,0.389653034,1.046396438,0.045136359,0.118403681,2.096436608,0.295152401,8.597298855,7.553463742,0.019850407,28.21750136,24.12300527,4.250317524,1.159463102,0.604889134,0.032219055,36.6157595,2.455766083,22.71192487,0.149157888,10.11674865,10.2658786,0.50028806,0.337287604,0.440501151,2.617808314,14.73315305,29.71770877,0.154085098,21.55824811,49.34478411,2.954679353,13.79811148,0.804633606,0.151507313,19.96660741,18.1929268,0.011174294,0.474509572,10.14496939,1.282104133,0.11995782
Phascolarctobacterium sp. CAG:207,8.344985628,0.073031689,1.02990325,0.684394805,4.409297979,5.051698987,0.013341354,0.972412406,2.657750068,1.525880767,3.308565999,1.108018934,0.042852723,0.004242756,6.950290191,0.047030174,2.539277982,0.010781966,0.477265553,2.019153251,5.541271271,0.049089527,2.131831371,1.153109978,0.000188188,0.12033743,0.006521582,0.181371131,0.011825228,0.001222082,3.408270387,0.014335699,0.226040786,0.169951737,0.001660375,0.458369877,1.271248613,0.004509605,0.461837018,1.521874552,0.00398439,0.676470266,0.013988895,1.900287715,0.00651636,1.921976663,0.000990139,0.000337762,0.073989322,0.000256429,0.00025458,0.001401666,0.656169074,0.105508195,0.000447358,0.807027734,0.294548127,1.948879326,0.003235987,1.491022523
Clostridium sp. CAG:43,0.891931178,0.074983044,0.04351305,0.908123912,0.211578082,2.253144493,0.731902995,0.036484969,1.239552705,1.145689115,2.234095611,0.27537562,0.291674241,0.92900849,0.391126659,0.948569605,0.01159529,0.413992907,0.321787685,1.308236627,0.935761892,0.283151446,0.015010187,0.535352945,0.003305063,0.011219847,0.026101428,0.757715803,0.000334124,0.000682779,0.003782992,0.282055534,1.48225591,0.432424139,0.005098641,0.008632761,0.024572221,0.052894199,0.985790162,0.005228474,1.057262684,0.243355211,0.254147232,0.258736185,0.013254132,0.310732669,0.211165406,0.138905335,0.006848129,0.136724017,0.00012812,0.004250558,0.507549491,0.039271042,0.027761659,0.352929995,0.278358318,0.200203436,0.005433186,0.047755815
Ruminococcus gnavus,0.191425501,0.027014966,0.028717921,0.660201036,0.05326563,0.071764315,0.054539658,0.161912834,0.084261091,0.127370377,0.058342266,0.073597732,0.047966789,0.046811128,0.111379604,0.033191203,0.119375934,0.028500055,0.036335463,0.143723243,0.089484128,0.045258289,0.082492109,3.413364492,0.015685294,0.115259372,0.0027165,0.092803254,0.001603571,1.957166051,1.422217792,0.482484832,0.126669002,0.063537371,0.684601983,0.038439951,0.035991556,0.138497443,0.974016125,0.147027799,0.175786151,0.091059379,0.038512542,0.089607214,1.154324019,0.132458208,0.080018439,0.117864603,0.813655273,0.121774871,0.000177315,0.362297653,0.373805783,0.191639224,0.075661237,0.035016984,0.046971609,0.307305084,2.708460283,0.025337896
Eubacterium sp. CAG:38,1.157922766,0.194848777,0.008100819,0.047297343,0.004983071,0.061645389,0.038770505,0.057763524,1.445636823,0.012454757,0.118450067,0.153602984,0.12028611,1.957517457,0.040388056,0.089469598,0.007235601,0.045685578,0.047638647,8.957778151,0.026897097,0.137937717,0.730733123,0.022167458,0.268225463,0.021981706,0.028335346,0.639988031,0.000740127,0,0.00065668,0.123641948,0.013402607,0.021954105,0.01044095,0.988704368,0.009835193,0.015832259,0.043921402,0.012992093,0.022836525,0.038891187,0.055106706,0.038540663,0.00197158,0.013879482,0.168759567,0.052829076,0.003827816,0.031438762,0,0.339391098,0.067506702,0.101333531,0.009175317,0.038612239,0.029765056,0.007802395,0.000962134,0.017827464
Shigella sonnei,0.038079832,0.001502019,0.124478103,0.036444819,0.016642381,0.233487792,0.001885091,0.000790005,0.001383329,0.002170085,5.35E-05,0.000361286,0.004741724,0.020346579,0.212327628,0.006099019,0.735467793,0.00195911,0.609729039,0.018113658,0.029459253,0.000745163,0.004938445,0.077431106,0.014481446,0.308391837,0.301556743,0.000587024,0.161838399,0.777108006,0.153395854,0.04439133,0.024399611,0.001323421,1.298254464,0.120866169,1.030968122,0.005293587,0.463245981,0.355824345,0.011127675,0.01143601,0.017528166,0.089426578,0.479220209,1.377181322,0.005823766,0.946753589,2.201393591,0.101170252,0.585865543,0.032733582,0.005204834,0.870825659,0.791224912,0.000356111,0.02056661,0.025554135,0.044802715,0.003276585
Salmonella enterica,0.021438816,0.003717985,0.048882842,0.026784054,0.008488083,0.095836271,0.001461991,0.000512644,0.001036625,0.001923944,0.000694486,0.000753844,0.00857029,0.021277494,0.100452351,0.01153966,0.413203809,0.001677017,0.39601094,0.104038926,0.024324202,0.000495593,0.001722236,0.052263508,0.005205625,0.170676321,0.225409404,0.005060545,0.0728359,0.385141055,0.064940297,0.022179511,0.010699549,0.000963703,0.501714144,0.049449598,0.423267345,0.007905654,0.403646109,0.147946807,0.050896191,0.005464998,0.017573751,0.060774687,0.49807533,1.031782033,0.004113741,0.382714265,0.797008172,0.046382537,0.226997521,0.022276461,0.00301966,0.361255059,0.333858622,0.000633695,0.139080526,1.676368701,0.023133256,0.004286345
Thermodesulfovibrio thiophilus,0.008176765,0.000191102,8.08E-06,0.004667319,0.035980124,0.023394832,0,0.000154822,0.005809017,0.041948316,0.00889519,0.015672583,6.08E-05,0,0.348536405,4.64E-05,0,0,7.14E-06,0.000978456,0.030486291,0.008452053,0,2.47E-05,0,0.018223554,1.12E-05,0,3.597017866,0,0.00456392,0,0,3.75E-06,0,0,9.73E-05,7.44E-05,0,0.050050872,0.001034175,0,0.006419404,0,0,0,0,0.010507203,0,0.115111314,0,0,0,0,0,0,0,1.453927055,8.76E-05,0
Leucothrix mucor,0.008907573,0.000148084,1.76E-06,0.004675713,0.000978844,0.020623575,0,0,1.50E-05,0.049325945,9.98E-07,0.002378425,7.22E-06,1.30E-06,0.05406814,4.47E-06,0,0,6.99E-06,0.000921865,0.01226081,0,3.11E-06,1.32E-05,2.71E-06,0.006598291,4.87E-06,0,3.233588316,0,0.004453303,0,0,3.67E-06,0,0,0,1.10E-05,4.23E-06,0,0.001061879,0,0.002088617,0,0,0,4.52E-06,0,0,0.027169064,0,0,0,0,0,0,0,1.446063304,3.57E-05,0.000387742
Shigella dysenteriae,0.009620225,0.000242134,0.031853397,0.008004012,0.005027531,0.074231601,0.000555542,0.000220399,0.000198273,0.000542715,1.16E-05,7.81E-05,0.001288134,0.005809001,0.058947718,0.00180358,0.1898405,0.000554763,0.191984412,0.002515568,0.007214686,0.000151381,0.000912339,0.021012555,0.002849249,0.077047201,0.08027508,6.38E-05,0.041149418,0.266706044,0.045769051,0.013276506,0.007749659,0.000353803,0.32048939,0.021181708,0.188347258,0.001383569,0.10855901,0.096212667,0.002804741,0.002466651,0.004762226,0.019682992,0.13922059,0.333354967,0.00133857,0.253116024,0.500905198,0.028088707,0.143491104,0.009262945,0.001367123,0.232538529,0.186062381,0.00015202,0.004638302,0.005952093,0.011379917,0.000761746
Shigella flexneri,0.009958465,0.000352261,0.030515404,0.007403424,0.006796371,0.098550192,0.00069007,0.000124589,0.000206027,0.000777136,2.71E-05,7.78E-06,0.002063196,0.007141366,0.056464989,0.001888875,0.164282154,0.000508678,0.230053326,0.003749364,0.008848413,0.000262191,0.000807816,0.022031866,0.003654328,0.071219716,0.078535661,0.000113483,0.061532756,0.176706944,0.030125522,0.009615349,0.008474645,0.000423522,0.194052767,0.02199611,0.197908361,0.00355169,0.128702606,0.082901042,0.003540005,0.003828276,0.004149749,0.026600892,0.115660287,0.319634668,0.001620256,0.194735621,0.523235941,0.026620158,0.116179684,0.007081846,0.001126233,0.375320617,0.201012989,6.93E-05,0.012206653,0.006650168,0.011599023,0.000839957
Collinsella sp. 4_8_47FAA,1.48E-05,0.021383732,0.247909169,3.28E-05,0.019313075,0.020112976,0.060655325,8.51E-06,0.034953194,0.022806654,0.012820074,6.31E-05,0.070444402,0.013341621,0.000268317,0.154086128,5.17E-05,0.018175015,0.018912193,0.00485073,8.51E-05,0.053937268,0,0.000988459,0.000127753,0.164024192,0.000377483,0.020950058,0.007750008,0,6.31E-05,0.569244213,0.024974306,0.050842243,0.000130575,0.000107485,0.025851671,0.190029642,0.065819319,0.115945413,0.049922296,0.030099596,0.080547794,0.02799931,0.000185146,0.079301007,4.85E-05,1.11E-05,0.163418757,0.330660375,0.073853945,0.001483603,0.214644694,0.0997443,0.036030604,0.004670335,0.016071293,3.57E-05,8.26E-05,0.044088125
Lachnoclostridium sp. An196,0.03890294,0.07485394,0.027740522,0.100294517,0.047997228,0.106854458,0.075171898,0.01951505,0.085089954,0.048036997,0.0436645,0.054789178,0.093581409,0.060172678,0.102106838,0.068247573,0.011279998,0.017358998,0.02857774,0.031891552,0.039047267,0.100926983,0.226046241,0.071236707,0.013329079,0.005870259,0.003145753,0.081870355,0.000331706,0.000795656,0.020971377,0.021746279,0.136124245,0.068053055,0.014141196,0.012316164,0.017867206,0.019769978,0.003483601,0.021648641,0.010928773,0.021331654,0.051214555,0.0572155,0.002091586,0.020522256,0.146105968,0.030814037,0.006247493,0.179024567,8.12E-05,0.005896678,0.024861733,0.039444699,0.021787664,0.043379665,0.028521074,0.009104306,0.03076972,0.040766247
butyrate-producing bacterium SS3_4,0.024644958,0.027815805,0.013285945,0.213516686,0.044877969,0.063114766,0.049326318,0.271073621,0.042536859,0.020667505,0.040972033,0.021470071,0.041147592,0.061427065,0.131769764,0.073850064,0.006061129,0.02453187,0.048094537,0.11132803,0.051798333,0.030195537,0.19994831,0.048259912,0.06952732,0.021237599,0.005337356,0.062596933,5.82E-05,0.004859511,0.016481933,0.038173239,0.06396935,0.042322679,0.023344459,0.012215816,0.017562852,0.034946593,0.028786799,0.018003166,0.023905204,0.019979149,0.022356847,0.119345545,0.002531743,0.046363257,0.051063408,0.016832847,0.031546726,0.058581559,0.000574226,0.021162031,0.02360442,0.018111546,0.01643525,0.058237643,0.031864226,0.031408421,0.004186117,0.017032213
Ruminococcus gnavus CAG:126,0.024619681,0.000774399,0.002098724,0.037765534,0.003042121,0.007234808,0.0016599,0.007557228,0.002628948,0.006528514,0.001403485,0.000536384,0.000914497,0.002068751,0.009315662,0.001404349,0.019719346,0.000793198,0.002046507,0.009760897,0.004065891,0.001371676,0.006991083,0.883683041,0.001600168,0.008919782,9.31E-05,0.002748846,0.000121391,0.188860658,0.107645429,0.040027123,0.006498371,0.002818209,0.032322666,0.004831503,0.000645522,0.004461969,0.097237032,0.020323855,0.013372731,0.000984054,0.000844156,0.007360758,0.110077674,0.01030186,0.002866895,0.009910152,0.066562962,0.001701523,1.63E-05,0.048606584,0.038895775,0.014425408,0.009778297,0.000807689,0.00241221,0.032712858,0.791497832,0.00163236
Streptococcus anginosus,0.002216088,9.61E-05,0.000550563,0.003637771,0.005422285,0.001172827,0.000326165,0.00071718,0.001084699,0.001258918,0.00139449,0.001865475,0.001684939,0.000999748,0.002790541,0.000576254,0.045913715,0.001287913,0.000187555,0.001671334,0.000610585,0.002631731,6.85E-05,0.000258433,0.000567622,0.000210493,0.156005064,0.004428801,0.003146356,0.164075423,0.001746597,0.001606001,0.000908968,0.00139412,0.008336331,0.054177746,0.000692127,1.233535775,0.036960845,0.021669711,0.021357751,0.001562711,0.002160277,0.001796999,0.245052506,0.00307853,0.000137222,0.001198565,0.000817545,0.002111945,0.329764067,0.001468055,0.001335699,0.014570905,0.000147634,0.000873911,0.001891698,0.001851087,0.012032054,0.005214404
Aquimarina macrocephali,0.003508528,4.72E-05,0.000575607,0.004315242,0.038237303,0.011938934,0,4.02E-06,0.003464653,0.027029,8.91E-05,0.00023395,0,0.000350376,0,0.000227745,0.000379493,0,4.18E-06,0.000465324,0.017350025,0.001124104,5.58E-06,4.74E-06,0,0.002353631,0,0,1.25188357,0,0.001861929,0,5.75E-05,5.00E-05,4.75E-06,0,0,0,0,0.053555661,0.00035172,0,0.001622193,0,0,0,1.21E-05,0.006714889,0,0.028920222,0,0,1.51E-05,0,0,0,0,0.439727991,5.13E-05,0
Clostridium perfringens,0.002662267,0.003415872,0.010719704,0.030409514,0.001956859,0.011976604,0.006885123,0.018776183,0.009877601,0.012658035,0.006753121,0.005458833,0.004314041,0.003150597,0.033565202,0.003143677,0.005539988,0.008733097,0.00479401,0.00218598,0.011354524,0.006186612,0.008817277,0.007011403,0.003840658,0.009185497,0.000929214,0.014741016,0.00028086,9.18E-05,0.011871286,0.0093034,0.011597114,0.083123426,0.019781751,0.004601373,0.003724975,0.106159353,0.043003087,0.009186424,0.129618124,0.008606528,0.009093357,0.021649378,0.065194259,0.963605322,0.010747826,0.003873527,0.010731478,0.01457402,0.000175606,0.009837163,0.001746853,0.008450284,0.004584161,0.002747131,0.012875353,0.039303393,0.018621406,0.004390663
Clostridium sp. CAG:7,0.833979475,0.114478166,0.053957737,0.381355613,0.296495962,8.712028281,0.490502821,1.969510678,0.03226114,0.750481338,2.830690843,0.455709704,0.213606877,1.164825486,0.46148617,0.514774708,0.021340021,0.282068555,0.249303452,10.85455337,0.478230512,0.429017314,0.243321853,1.751513197,0.034507783,0.097959905,0.014019673,0.307779493,0.001244984,0.00597297,0.137043402,0.058784001,0.251383822,2.284653212,0.011624336,0.035270119,0.11350072,0.037075344,1.010822414,0.168826706,0.170440891,0.058882122,0.360327414,0.818740159,0.038578739,0.040703403,0.232885413,0.057175859,0.043487302,2.468740923,0.000444869,0.031159977,0.0327942,0.019459836,2.084364429,0.382757764,0.153124927,0.59726152,0.020282688,0.060351525
Eubacterium sp. CAG:248,0.005379813,0.003431725,0.001309329,0.004933008,0.064905152,0.017332003,0.012891527,0.082069764,0.548667423,0.040229005,0.02106092,0.03175045,0.014940221,0.422200651,0.115483755,0.009733419,0.001191997,0.002698539,0.01060637,0.025153668,0.048375014,0.430356292,0.003468619,0.002538833,0.026343467,5.83E-05,0.041514112,0.856774195,4.40E-06,0.000130876,0.000195079,0.007521043,0.010286591,0.012854091,0.004836261,0.002664189,0.008914583,0.002742188,0.001852091,0.000988631,0.002772821,0.044099065,0.008154263,1.938411824,0.000343435,0.00050729,0.009151343,0.013469354,0.000558364,0.021926957,0,0.003661958,0.011107396,0.003113436,0.060393144,0.01836371,0.038652476,0.019409603,0.000423285,0.010541564
Eubacterium sp. 38_16,0.131446611,0.009813198,0.032945432,0.026717112,0.032975582,0.005788349,0.009936102,0.005259445,0.019970799,0.168212809,0.014093504,0.020365122,0.019915683,0.010772152,0.116112574,0.012558144,0.003829339,0.024133671,0.008776149,0.030981754,0.010425003,0.027520908,0.004944414,0.009801937,6.71E-06,0.295642673,0.000197925,0.014902857,2.13E-05,0,0.002549437,0.019363234,0.012737349,0.022809366,2.89E-05,3.38E-05,0.006371683,0.002659317,0.000358549,0.088196334,0.296358651,0.0144566,0.083605826,0.020264335,3.72E-05,0.002780196,0.005403013,0.002540896,0.005809174,0.011868298,0.000434081,0.007273575,0.000695791,0.000623357,0.008828267,0.004934715,0.007850253,0.003288178,0.002777875,0.007513521
Lactobacillus rogosae,0.005617391,0.008548251,0.002487127,0.023373978,0.006830108,0.045915077,0.041243729,0.268956722,0.033220305,0.01866331,0.0466125,0.116988735,0.03972543,0.010442108,0.175016834,0.011956275,0.004068145,0.003553488,0.046829053,0.056152471,0.069279864,0.009808204,0.013336046,0.023056013,0.04068143,0.003856858,0.001220501,0.033698204,6.86E-06,0,0.00131417,0.013901434,0.006953008,0.038998786,0.001404796,0.006664923,0.005406333,0.012053885,0.001259339,0.004640603,0.019400717,0.024785845,0.033587068,0.067322173,0.000733041,0.000563629,0.018922154,0.04846918,0.003508018,0.005118886,0,0.005267774,0.002681461,0.002477409,0.008452353,0.013198822,0.00828319,0.075590682,0.000105558,0.002859043
Citrobacter koseri,0.003078695,0.000922394,0.008749857,0.005027587,0.001770982,0.01979575,0.000218359,3.55E-05,0.0001378,0.000287925,0.000107051,0.000149184,0.001523142,0.00485528,0.014889855,0.000654565,0.060268098,0.000295789,0.048169435,0.019427487,0.003412643,8.37E-05,0.000553197,0.010427177,0.000851692,0.023416673,0.043102125,0.001654877,0.013723518,0.066789636,0.01519874,0.003953877,0.001394013,0.000163146,0.112274897,0.008279922,0.063678699,0.002006305,0.092443605,0.025000105,0.013138607,0.00108561,0.001765044,0.013603186,0.037646815,0.12611914,0.000762204,0.070843837,0.162329256,0.008393937,0.052347265,0.0047623,0.000467588,0.069943482,0.064086807,7.29E-05,0.02692999,0.003481704,0.004388955,0.000313806
Eubacterium sp. CAG76_36_125,0.002902676,0.007236842,0.003465253,0.013924435,0.001053553,0.053911703,0.040551489,0.183991892,0.015159208,0.009428284,0.019933339,0.14664411,0.047587763,0.008373688,0.13771451,0.001550514,0.000822047,0.001360783,0.064589869,0.021876043,0.052049047,0.005307588,0.018435505,0.005542741,0.02763219,1.17E-05,0.00034651,0.01051988,6.94E-05,0,5.32E-05,0.001983083,0.005187934,0.102700436,0.000879116,0.002986035,0.00605833,0.002602346,0.001650387,0.001298638,0.003257652,0.000373854,0.021871139,0.08016105,0.002217796,0.001296822,0.002443619,0.036375214,0.001655117,0.001208385,0,0.001979053,0.002662994,0.001777439,0.00425169,0.006862977,0.011784234,0.085658989,0.000142834,0.000353425
Clostridium sp. CAG:81,0.015346432,0.009781813,0.00442333,0.092005304,0.013268149,0.031541086,0.014959947,0.072113169,0.026108862,0.007819525,0.033653701,0.010446356,0.011103389,0.015093152,0.056037554,0.019003885,0.002040343,0.003039435,0.01384293,0.031903842,0.019866646,0.005710497,0.057125287,0.013789643,0.011133106,0.002049345,0.001094676,0.021283802,5.18E-05,0,0.001576025,0.008259706,0.037855649,0.011483868,0.002249093,0.004240171,0.006716799,0.01055119,0.009008607,0.013191244,0.012894732,0.005982549,0.008350115,0.047926159,0.000525438,0.012213438,0.013152734,0.00395943,0.005846982,0.012718865,0,0.008269344,0.006517051,0.001462578,0.008205337,0.023103453,0.00722719,0.008701761,0.001480781,0.002954809
Candidatus Stoquefichus sp. KLE1796,0.019164213,0.00500286,0.004748566,0.012783654,0.003226513,0.000992367,0.002806324,0.017338816,0.001767191,0.01247782,0.002798756,0.001480808,0.005046244,0.003148842,0.006960916,0.007749449,0.033851566,0.002642271,0.001481398,0.001739057,0.008883275,0.001787001,0.000886004,0.018348412,0.000591154,0.012322684,0.000158523,0.003002862,8.16E-06,0.003429135,0.004320703,0.012987716,0.002945534,0.005673361,0.007703108,0.42146529,0.003909525,0.018240815,0.007097217,0.008272898,0.010676053,0.003082846,0.00409399,0.005933023,0.002160526,0.002622622,0.003146446,0.00533152,0.00587996,0.012978966,8.59E-05,0.012803225,0.00941696,0.008987405,0.004357401,0.004644374,0.008635727,0.082603838,0.012964659,0.013792215
