Genus,group,A2,Aerococcus,Alcaligenes,Alicycliphilus,Anaerostipes,CAG-873,Candidatus_Saccharimonas,Caproiciproducens,Castellaniella,Catenibacterium,Catenisphaera,CHKCI001,Christensenellaceae_R-7_group,Clostridium_innocuum_group,Coprobacter,Coprococcus,Coriobacteriaceae_UCG-002,Desulfovibrio,Diaphorobacter,Eggerthella,Erysipelatoclostridium,Eubacterium,Eubacterium_brachy_group,Eubacterium_eligens_group,Eubacterium_siraeum_group,Ezakiella,Facklamia,Faecalibaculum,Fusicatenibacter,Gardnerella,Gemella,Haemophilus,Intestinimonas,Jeotgalicoccus,Lachnospiraceae_AC2044_group,Lachnospiraceae_ND3007_group,Lachnospiraceae_UCG-001,Lachnospiraceae_UCG-004,Lachnospiraceae_UCG-010,Lachnospiraceae_XPB1014_group,Marvinbryantia,Megamonas,Morganella,Ochrobactrum,Paraprevotella,Peptoclostridium,Prevotellaceae_UCG-003,Pseudoalteromonas,Psychrobacter,Rikenella,Roseburia,Ruminobacter,Ruminococcus_gnavus_group,Ruminococcus_torques_group,Senegalimassilia,Serratia,Sutterella,Terrisporobacter,Turicibacter,UBA1819,UCG-002,UCG-004,UCG-010,Uruburuella
H1,Health,0,0,0.022865854,0,1.714939024,0,0,0,0,0,0,0,0.026676829,0,0,0.228658537,0,0.015243902,0,0.015243902,0.06097561,0,0,0.167682927,0.030487805,0.011432927,0,0.099085366,2.15320122,0,0,0.015243902,0,0,0,0.099085366,0.057164634,0.072408537,0.030487805,0,0.019054878,0.442073171,0,0.007621951,0.057164634,0,0,0,0,0,0.567835366,0,0.40777439,0.678353659,0,0,0,0,0,0.106707317,0.022865854,0,0,0
H3,Health,0,0,0,0,0.936683417,0,0,0,0,0.036180905,0,0,2.444221106,0,0.028140704,1.796984925,0,0,0,0.020100503,0.004020101,0,0,0.152763819,0.285427136,0,0,0,2.030150754,0,0,0.032160804,0,0,0.020100503,0.253266332,0.361809045,0.052261307,0.100502513,0.008040201,0.136683417,0.373869347,0,0,0,0,0.032160804,0,0,0,1.085427136,0,0.184924623,0.812060302,0,0,0,0.349748744,0.020100503,0.040201005,2.251256281,0,0.333668342,0
H5,Health,0,0,0,0,0.376677392,0,0,0,0,0.043160951,0,0,1.844149729,0.070627011,0.058855842,0.729812446,0,0.227575924,0,0.02746606,0,0,0,0.133406576,0.188338696,0.003923723,0,0,1.118261006,0,0,0.015694891,0,0,0,0.074550734,0.015694891,0.02746606,0.239347093,0,0.058855842,0.102016794,0,0,0,0,0,0,0,0,0.812210625,0,0.019618614,2.923173507,0.007847446,0,0.003923723,0.05493212,0,0.38844856,2.570038452,0,0.906379973,0
H9,Health,0,0,0,0,0.974982994,0,0,0,0,0.064243066,0,0,0.226740231,0.015116015,0.022674023,1.058121079,0,0,0,0.015116015,0,0,0,0.234298239,0.094475096,0,0,0,3.446451515,0,0,0.128486131,0,0,0,0.14738115,0.037790039,0.090696093,0.136044139,0,0.041569042,0.105812108,0,0,0.079359081,0,0,0,0,0,1.594739627,0,0.786032802,3.408661477,0.045348046,0,0.003779004,0.064243066,0.113370116,0.083138085,0.566850578,0,0.094475096,0
H10,Health,0,0,0.060501296,0,0.777873812,0,0,0,0,0,0,0,0.142610199,0,0,0.254969749,0,0.025929127,0,0.07346586,0,0,0,0.350043215,0,0,0,0,1.201382887,0,0,0.038893691,0,0,0,0.064822818,0.008643042,0.060501296,0.462402766,0,0.047536733,0.151253241,0,0.030250648,0.034572169,0,0,0,0,0,0.47968885,0,0.056179775,2.675021608,0,0,0.116681072,0.038893691,0.038893691,0.030250648,2.68366465,0,0,0
H12,Health,0,0,0.032932653,0,1.926560184,0,0,0,0,0,0,0,0.028816071,0,0,0.419891322,0,0.028816071,0,0,0.004116582,0,0,0.028816071,0,0,0,0,1.296723201,0,0,0.671002799,0,0,0,0.10291454,0.016466326,0.053515561,0.053515561,0,0.016466326,0.144080356,0,0.02469949,0.016466326,0,0,0,0,0,4.680553269,0,0.020582908,5.248641528,0,0,0.016466326,0,0.020582908,0.008233163,0.139963774,0,0,0
H15,Health,0,0,0.028421779,0,0.401965163,0,0,0,0,0,0,0,0.113687117,0,0,0.71054448,0,0.040602542,0,0.004060254,0,0,0,0.032482033,0.004060254,0,0,0,2.566080637,0,0.020301271,0.069024321,0,0,0,0.109626863,0,0.093385846,0.170530675,0,0,3.365950709,0,0.012180763,0.032482033,0,0,0,0,0,1.587559381,0,0.093385846,1.019123797,0.012180763,0,0.385724146,0,0,0.008120508,0.158349913,0,0,0
H16,Health,0,0,0,0,4.000166154,0,0,0,0,0,0,0,0.166154357,0,0,0.494309213,0,0.054000166,0,0.016615436,0.024923154,0,0,0.315693279,0,0,0,0.004153859,3.86308881,0,0,0,0,0,0,0.436155188,0.029077013,0.456924483,0.074769461,0,0.041538589,0.677079006,0,0,0.045692448,0,0,0,0,0,10.55495555,0,0.170308216,2.346930298,0.012461577,0,0.033230871,0.004153859,0,0.016615436,0.07892332,0,0.020769295,0
H20,Health,0,0,0,0,0.337680484,0,0,0,0,0.097034622,0,0.01552554,0.508461419,0.011644155,0.00776277,0.232883093,0,0.027169694,0,0.065983543,0.062102158,0,0,0.034932464,0.260052787,0.00776277,0,0,1.789318429,0,0,0.031051079,0,0,0.011644155,0.194069244,0.3337991,0.042695234,0.197950629,0,0.062102158,0.314392175,0,0,0,0,0.023288309,0,0,0,0.834497749,0,0.081509082,1.063499457,0.023288309,0,0.031051079,0.225120323,0.077627698,0.023288309,0.392019873,0,0.034932464,0
H21,Health,0,0,0,0,1.193271489,0,0,0,0,0,0,0.019246314,0.273297663,0.030794103,0.003849263,0.835290042,0,0.046191154,0,0.030794103,0,0,0,0.357981447,0.050040417,0,0,0,3.687593826,0,0,0,0,0,0,0.10777936,0.015397051,0.038492629,0.073135994,0,0.034643366,0.038492629,0,0,0.007698526,0,0.019246314,0,0,0,4.67300512,0,0.146271989,1.274106009,0.02694484,0,0,0.165518303,0.057738943,0.103930097,0.515801224,0.003849263,0.230955772,0
H24,Health,0,0,0,0,0.280228727,0,0,0,0,0.030294998,0,0,0.223425607,0,0.090884993,0.757374938,0,0,0,0,0,0,0,0.552883705,0.053016246,0,0,0,1.003521793,0,0,0.022721248,0,0,0,0.143901238,0.068163744,0.022721248,0.071950619,0,0.026508123,0.151474988,0,0,0.408982467,0,0,0,0,0,2.938614761,0,0.053016246,0.86340743,0.034081872,0,0.015147499,0.041655622,0,0.018934373,0.632408074,0,0.06437687,0
H25,Health,0,0,0,0.003876119,0.658940269,0,0,0,0,0,0,0.015504477,3.007868522,0,0.038761192,0.558161169,0,0,0,0.031008954,0,0,0,0.081398504,0.282956704,0,0,0,2.596999884,0,0,0,0,0,0.003876119,0.356602969,0,0.015504477,0.062017908,0.003876119,0.046513431,0.465134308,0,0,0,0,0.015504477,0,0,0,1.562076049,0,0.042637312,0.259699988,0,0,0,0.081398504,0.019380596,0.023256715,0.697701461,0,0.015504477,0
H26,Health,0,0,0,0,0.431395544,0,0,0,0,0.025129837,0,0,1.1392193,0.008376612,0.427207237,3.044898643,0,0.004188306,0,0.012564919,0,0,0,0.339252806,1.093147931,0,0,0,0.996816887,0,0,0.029318144,0,0,0,0.427207237,0.062824594,0,0.393700787,0,0.083766125,0.104707656,0,0,0.0670129,0,0,0,0,0,1.650192662,0,0.020941531,1.2062322,0.016753225,0,0,0.03350645,0.016753225,0.03350645,1.989445468,0,0.113084269,0
H27,Health,0,0,0,0.004001601,0.724289716,0,0,0,0,0,0,0.016006403,0.136054422,0,0.088035214,0.520208083,0,0.004001601,0,0,0,0,0.008003201,0.116046419,0.020008003,0,0,0,1.616646659,0,0,0,0.008003201,0,0,0.092036815,0.020008003,0.052020808,0.092036815,0.004001601,0.016006403,0.052020808,0,0,0.056022409,0,0.032012805,0,0,0,1.676670668,0,0.100040016,0.860344138,0.108043217,0,0.06002401,0.088035214,0.040016006,0.016006403,0.924369748,0.012004802,0,0
H29,Health,0,0,0,0,0.208518361,0,0,0,0,0.030891609,0,0,0.37456076,0.011584353,0,1.15843534,0,0,0,0.057921767,0,0,0.065644669,0.428621076,0.046337414,0.015445805,0,0,2.988763177,0,0,0.027030158,0,0,0,1.085067768,0.44406688,0.127427887,0.050198865,0,0.046337414,0.250994324,0,0,0.042475962,0,0,0,0,0,2.189442793,0,0.301193188,1.560026258,0.027030158,0,0,1.282001776,0.081090474,0.13515079,1.142989535,0,0.077229023,0
H30,Health,0,0,0,0.008668516,0.840846047,0,0,0,0,0.017337032,0,0.013002774,0.225381415,0,0,0.715152566,0,0.004334258,0,0.026005548,0.004334258,0,0,0.160367545,0.073682386,0,0,0,1.313280166,0,0,0.008668516,0.004334258,0,0.013002774,0.143030513,0.186373093,0.125693481,0.182038835,0,0.039008322,0.017337032,0,0,0,0,0.02167129,0,0,0,5.352808599,0,0.160367545,1.321948682,0.572122053,0,0,0.208044383,0.06501387,0.091019417,0.563453537,0.013002774,0.004334258,0
H31,Health,0,0,0,0,0.110166824,0,0,0,0,0,0,0,0.003934529,0.098363236,0,0.015738118,0,0,0,0.129839471,0.047214353,0.019672647,0.011803588,0.003934529,0,0.019672647,0,0,0.011803588,0,0.007869059,0,0.023607177,0,0.059017941,0.015738118,0,0,0.015738118,0.007869059,0.015738118,0,0,0.003934529,0.035410765,0,0,0,0,0,0,0,0.102297765,0.582310356,0.015738118,0,0.051148883,0,0.023607177,0.094428706,0.082625118,0,0.003934529,0
H34,Health,0,0,0,0,0.765760643,0,0,0,0,0.011372683,0,0,2.043292013,0,0,0.341180484,0,0,0,0.018954471,0,0,0.018954471,0.178172031,0.075817885,0.003790894,0,0,1.243413321,0,0,0.037908943,0.003790894,0,0,0.151635771,0.037908943,0.049281626,0.056863414,0,0.05307252,0.227453656,0,0,0,0,0,0,0,0,0.852951211,0,0.163008454,0.841578528,0.10614504,0,0.022745366,0.109935934,0.034118048,0.05307252,0.576215929,0,0.041699837,0
H37,Health,0,0,0,0,0.533250898,0,0,0,0,0,0,0,0.293674408,0,0,0.285946134,0,0.015456548,0,0.019320685,0,0,0,0.185478573,0.023184822,0,0,0,1.054909386,0,0,0.011592411,0,0,0,0.115924108,0.034777233,0.065690328,0.073418602,0,0.019320685,0.320723366,0,0,0.038641369,0,0,0,0,0,2.971521311,0,0.065690328,0.819197032,0.011592411,0,0.007728274,0.007728274,0.003864137,0.057962054,0.370957147,0,0.181614436,0
H38,Health,0,0,0,0,1.757360238,0,0,0,0,0.037214687,0,0,0.15712868,0,0,0.30598743,0,0.012404896,0,0.024809792,0.008269931,0,0,0.851802845,0.053754548,0,0,0,1.104035726,0,0,0.074429375,0.004134965,0,0,0.14885875,0.037214687,0.169533576,0.115779027,0,0,0.020674826,0,0,0.289447569,0,0,0,0,0,4.085345683,0,0.425901422,0.583030103,0.045484618,0,0.07856434,0.016539861,0.016539861,0.028944757,0.243962951,0,0.041349653,0
H40,Health,0,0,0,0,0.840500391,0,0,0,0,0,0,0,0.633307271,0,0,0.422204848,0,0.003909304,0,0.043002346,0,0,0,2.326035966,0,0,0,0,3.236903831,0,0,0.007818608,0.027365129,0,0.023455825,0.328381548,0.074276779,0.125097733,0.98123534,0.015637217,0.054730258,0.007818608,0,0,0.250195465,0,0.043002346,0,0,0,1.794370602,0,0.152462862,1.090695856,0,0,0.011727912,0.175918686,0.031274433,0.062548866,8.205629398,0,0.672400313,0
H42,Health,0,0,0,0,1.982395714,0,0,0,0,0,0,0.038270188,0.256410256,0,0,0.616150019,0,0.034443169,0,0.019135094,0.015308075,0.003827019,0,0.256410256,0,0,0,0,3.421354765,0,0.007654038,0,0,0,0,0.294680444,0.149253731,0.049751244,0.110983544,0,0.045924225,0.352085725,0,0,0.045924225,0,0,0,0,0,0.826636051,0,0.057405281,0.233448144,0,0,0.141599694,0.065059319,0.072713356,0.007654038,0.237275163,0.019135094,0.034443169,0
H44,Health,0,0,0,0,0.283242153,0,0,0,0,0.050440383,0,0,0.232801769,0.034920265,0,0.112520855,0,0,0,0,0.065960501,0,0,0.104760796,0.023280177,0,0,0,0.671245101,0,0,0.042680324,0,0,0,0.291002212,0.178481356,0.236681799,0.054320413,0,0,0.186241415,0,0,0.027160206,0,0,0,0,0,0.516043922,0,0.322042448,0.415163155,0.023280177,0,0.543204128,0.050440383,0,0.007760059,0.217281651,0,0.058200442,0
H45,Health,0,0,0,0.011956478,0.633693356,0,0,0,0,0,0,0,0.007970986,0.011956478,0.011956478,0.215216612,0,0,0,0.059782392,0.011956478,0,0,0.051811406,0,0,0,0,3.810131123,0,0,0.007970986,0,0,0,0.079709856,0,0.055796899,0.278984496,0,0.02789845,0.263042525,0,0,0,0,0,0,0,0,9.92786258,0,14.81806225,2.012673867,0.007970986,0,0.011956478,0.211231119,0.02789845,0.02789845,0.011956478,0,0,0
H46,Health,0,0,0,0,0.080688542,0,0,0,0,0,0,0,0.038423115,0,0.007684623,0.0999001,0,0,0,0.084530854,0.023053869,0,0,1.394759087,0,0,0,0,0.295857988,0,0,0,0,0,0.019211558,0.034580804,0.015369246,0.073003919,0.084530854,0.007684623,0,0.165219396,0,0,0.019211558,0,0.007684623,0,0,0,0.245907938,0,0.146007838,0.272804119,0,0,0.026896181,0.092215477,0.023053869,0.088373165,0.257434873,0,0.088373165,0
H47,Health,0,0,0,0,0.470673425,0,0,0,0,0,0,0,0.060342747,0.00402285,0.016091399,0.454582026,0,0,0,0.040228498,0.020114249,0,0,0.108616944,0,0,0,0,4.179740928,0,0,0,0,0,0,0.072411296,0,0,0.024137099,0,0,0.273553786,0,0,0,0,0,0,0,0,1.041918095,0,0.245393837,0.329873683,0,0,0.028159949,0.028159949,0,0.060342747,0.100571245,0,0.068388446,0
H48,Health,0,0,0,0,0.226792235,0,0,0,0,0,0,0,0.311358831,0,0.061502979,0.24216798,0,0,0,0,0,0,0,0.084566596,0.088410532,0,0,0,0.365173938,0,0,0.16144532,0,0,0,0.107630213,0.007687872,0.026907553,0.053815107,0,0,0.015375745,0,0,0.03075149,0,0,0,0,0,0.349798193,0,0.026907553,0.115318086,0,0,0.011531809,0.007687872,0,0.003843936,0.203728618,0,0.046127234,0
