Genus,group,A2,Aerococcus,Alcaligenes,Alicycliphilus,Anaerostipes,CAG-873,Candidatus_Saccharimonas,Caproiciproducens,Castellaniella,Catenibacterium,Catenisphaera,CHKCI001,Christensenellaceae_R-7_group,Clostridium_innocuum_group,Coprobacter,Coprococcus,Coriobacteriaceae_UCG-002,Desulfovibrio,Diaphorobacter,Eggerthella,Erysipelatoclostridium,Eubacterium,Eubacterium_brachy_group,Eubacterium_eligens_group,Eubacterium_siraeum_group,Ezakiella,Facklamia,Faecalibaculum,Fusicatenibacter,Gardnerella,Gemella,Haemophilus,Intestinimonas,Jeotgalicoccus,Lachnospiraceae_AC2044_group,Lachnospiraceae_ND3007_group,Lachnospiraceae_UCG-001,Lachnospiraceae_UCG-004,Lachnospiraceae_UCG-010,Lachnospiraceae_XPB1014_group,Marvinbryantia,Megamonas,Morganella,Ochrobactrum,Paraprevotella,Peptoclostridium,Prevotellaceae_UCG-003,Pseudoalteromonas,Psychrobacter,Rikenella,Roseburia,Ruminobacter,Ruminococcus_gnavus_group,Ruminococcus_torques_group,Senegalimassilia,Serratia,Sutterella,Terrisporobacter,Turicibacter,UBA1819,UCG-002,UCG-004,UCG-010,Uruburuella
H49,Health,0,0,0,0,3.691357021,0,0,0,0,0,0,0,1.630213839,0,0,1.443206765,0,0.20733393,0,0,0.016261485,0,0.008130742,0.085372795,0.020326856,0,0,0,3.036832263,0,0.004065371,0.020326856,0,0,0,0.325229693,0.422798602,0.085372795,0.109765022,0,0.060980568,0.032522969,0,0,0.874054801,0,0,0,0,0,2.988047809,0,0.187007074,1.134238556,0.028457598,0,0.048784454,0.028457598,0,0.028457598,0.357752663,0,0.028457598,0
H51,Health,0,0,0,0,0.09461096,0,0,0,0,0,0,0.034059946,0.003784438,0,0.011353315,0.064335453,0,0.003784438,0,0.026491069,0.015137754,0.007568877,0,0.064335453,0.003784438,0,0,0,0.295186194,0,0.049197699,0,0,0,0,0.037844384,0.007568877,0,0,0,0,64.94853164,0,0,0,0,0,0,0,0,0.189221919,0,0.124886467,0.193006358,0.003784438,0,0.003784438,0.011353315,0.011353315,0.011353315,0.049197699,0.003784438,0.011353315,0
H53,Health,0,0,0,0,0.031923384,0,0,0,0,0,0,0,0,0.38707103,0,0.003990423,0,0,0,0.019952115,0.263367917,0.011971269,0,0,0,0,0,0.019952115,0.007980846,0,0.007980846,0,0.003990423,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.626496409,0.027932961,0.011971269,0,0,0,0,0.07980846,0,0,0,0
D3,Disease,0,0,0,0,0.194723378,0,0,0.007636211,0,0,0.030544844,0,0.187087167,0.022908633,0,0.114543164,0,0,0,0.133633691,0.022908633,0.030544844,0.007636211,0.015272422,0.019090527,0,0,0,0.362720018,0,0,0,0,0,0,0,0,0,0.045817265,0,0,3.249207743,0.030544844,0,0.007636211,0,0,0,0,0,0.068725898,0,1.324882593,0.160360429,0,0,0.007636211,0,0.030544844,0.064907793,0.148906113,0,0.007636211,0
D9,Disease,0,0,0,0,0.773305494,0,0,0.003866527,0,0,0,0,0.06186444,0.007733055,0,2.114990527,0,0,0,0.050264857,0.197192901,0,0.027065692,0.054131385,0.007733055,0,0,0,3.912925801,0,0.007733055,0,0,0,0,0.065730967,0,0,0,0,0.023199165,0,0.189459846,0,0,0,0,0,0,0,1.148358659,0,0.935699648,0.243591231,0,0,0.003866527,0,0.027065692,0.050264857,0.057997912,0,0.011599582,0
D11,Disease,0,0,0,0,1.160724861,0,0,0,0,0,0,0,0.071064787,0,0,0.438232856,0,0,0,0.035532394,0.0631687,0.007896087,0,0.355323937,0,0,0,0,1.748983379,0,0.007896087,0.019740219,0.090805006,0,0,0.150025662,0,0.047376525,0.023688262,0,0.015792175,0.019740219,0,0,0,0,0,0,0,0,9.664811086,0,0.359271981,2.033242528,0,0,0.023688262,0,0,0.086856962,0.292155237,0,0,0
D12,Disease,0,0,0,0,0.15314537,0,0,0,0,0,0,0,0.196340218,0.054975261,0,0.235608262,0,0,0,0.043194848,0.06282887,0.035341239,0,0.066755674,0,0,0,0,2.316814576,0,0.007853609,0.011780413,0.015707217,0,0,0.047121652,0.015707217,0,0.031414435,0,0,0.463362915,0.208120631,0,0.007853609,0.011780413,0,0,0,0,0.149218566,0,0.263095893,2.485667164,0,0,0,0.011780413,0.294510327,0.204193827,0.0903165,0,0,0
D16,Disease,0,0,0,0,0.048966063,0,0,0,0,0,0,0,0.033899582,0.18456439,0,0.030132962,0,0,0,0.395495122,0.312629478,0,0,0,0.011299861,0,0,0,0.783457004,0,0,0,0.00376662,0,0,0.037666202,0,0,0.045199443,0,0,0.060265923,0.011299861,0,0.011299861,0,0,0,0,0,0.064032544,0,0.723191081,0.097932126,0,0,0,0,0,0.064032544,0.018833101,0,0,0
D22,Disease,0,0,0,0,0.043526432,0,0,0,0,0,0,0,1.13960114,0.051440329,0,0.019784742,0,0,0,0.094966762,0.087052865,0.055397278,0,0,0,0,0,0,0.787432732,0,0,0,0,0,0,0.011870845,0,0,0.862614752,0,0,0.047483381,0.478790757,0,0,0,0,0,0,0,0,0,0.375910098,0.182019626,0,0,0,0.027698639,0.015827794,0.803260525,0.126622349,0,0,0
D24,Disease,0,0,0,0,0.73182147,0,0,0.004254776,0,0,0,0,0.068076416,0,0,0.621197294,0,0.029783432,0,0.025528656,0.136152832,0,0,0.097859848,0.157426711,0,0,0,1.212611156,0,0.025528656,0,0,0,0,0.02127388,0,0,0.131898056,0,0.038292984,0.08509552,0.302089095,0,0,0,0,0,0,0,0.348891631,0,0.195719695,0.523337446,0.076585968,0,0,0.012764328,0.04254776,0.051057312,0.246777007,0,0.025528656,0
D28,Disease,0,0,0,0,0.531630077,0,0,0,0,0,0.01147403,0,0.294500115,0.195058518,0,0.122389658,0,0.003824677,0,0.17975981,0.172110457,0.126214335,0.003824677,0.099441597,0.003824677,0,0,0,1.143578368,0,0,0,0.003824677,0,0,0.034422091,0,0.068844183,0.030597415,0,0.01147403,0.038246768,0,0,0,0.01147403,0,0,0,0,0.401591066,0,0.298324792,2.222137229,0.019123384,0,0.015298707,0.015298707,1.449552513,0.25242867,0.091792244,0,0,0
D29,Disease,0,0,0,0,0.040723982,0,0,0,0,0.556561086,0,0,0.14479638,0.018099548,0,0.040723982,0,0,0,0.013574661,0,0.013574661,0,0.063348416,0.018099548,0.004524887,0,0,0.135746606,0,0.031674208,0.009049774,0,0,0,0.049773756,0.013574661,0,0.009049774,0,0,25.80090498,0,0,0.126696833,0,0,0,0,0,0.149321267,0,1.122171946,0.298642534,0,0,0,0.135746606,0.040723982,0.07239819,0.135746606,0,0.004524887,0
D31,Disease,0,0,0,0,0.00465376,0,0,0,0,0,0,0,0,0.511913626,0,0,0,0,0,0.018615041,0.134959047,0.20476545,0.088421445,0.00465376,0,0,0,0.00930752,0.39556962,0,0.023268801,0,0.069806404,0,0,0,0,0.023268801,0,0,0,0.083767684,0,0,0,0,0,0,0,0,0.107036485,0,0.437453462,1.149478779,0.479337305,0,0.051191363,0,0,0.414184661,0.00930752,0,0,0
D33,Disease,0,0,0,0,0.296713036,0,0,0,0,0,0,0,0.231204963,0,0,0.855458364,0,0,0,0.023120496,0.088628569,0.015413664,0.01926708,0.173403722,0.065508073,0,0,0,1.549073253,0,0,0,0,0,0,0.123309314,0,0,0.385341605,0,0.038534161,0.034680744,0.003853416,0,0.003853416,0,0,0,0,0,1.734037224,0,0.327540365,1.17143848,0,0,0.034680744,0.003853416,0.065508073,0.100188817,0.157990058,0,0,0
D35,Disease,0,0,0,0,0.346126051,0,0,0.007607166,0,0,0.646609106,0,1.456772279,0.045642996,0,0.258643642,0,0,0,0.057053745,0.022821498,0.015214332,0.003803583,0.03803583,0.034232247,0,0,0,2.970598304,0,0.003803583,0,0.015214332,0,0,0.057053745,0.03803583,0.007607166,0.030428664,0,0.019017915,0.117911072,0,0,0.019017915,0.022821498,0,0,0,0,0.764520178,0,0.220607813,0.418394127,0,0,0.011410749,0.015214332,0.057053745,0.10269674,0.909056331,0,0.03803583,0
D41,Disease,0,0,0,0,0.228387752,0,0,0,0,0.021147014,0,0,0.524445948,0,0,0.592116393,0,0,0,0.008458806,0,0,0,0.321434613,0.02960582,0,0,0,1.239215023,0,0.008458806,0.021147014,0,0,0,0.093046862,0,0.012688208,0.054982237,0,0.088817459,2.706817797,0,0,0.490610726,0,0,0,0,0,1.294197259,0,0.088817459,0.816274742,0,0,0,0.008458806,0.038064625,0.021147014,0.503298934,0,0.050752834,0
D42,Disease,0,0,0,0,0.273180774,0,0,0,0,0,0,0,0.688890649,0.079182833,0,0.578034682,0,0,0,0.114815108,0.083141975,0,0.003959142,0.269221633,0.063346267,0,0,0,3.179190751,0,0.019795708,0.091060258,0,0,0,0.170243091,0.019795708,0.110855966,0.031673133,0,0.059387125,0.249425924,0,0,0.035632275,0.0475097,0,0,0,0,8.575500831,0,0.578034682,5.578430596,0,0,0,0,0.015836567,0.07126455,0.122733391,0,0.011877425,0
D43,Disease,0,0,0,0,0.026507119,0,0,0.007573463,0,0,0,0,0.015146925,0.071947895,0,0.015146925,0,0,0,0.060587701,0.03029385,0,0,0,0,0,0,0,0.102241745,0,0.003786731,0,0,0,0,0,0,0,0,0,0,0.03029385,0.026507119,0,0,0.015146925,0,0,0,0,0.037867313,0,0.583156619,0.143895789,0.003786731,0.003786731,0.003786731,0,0.018933656,0.121175401,0.026507119,0,0,0
D44,Disease,0,0,0,0,0.337103903,0,0,0,0,0,0.014982396,0,0.262191924,0.011236797,0,0.194771144,0,0,0,0.082403176,0.029964791,0,0,0.067420781,0.063675182,0,0,0,0.460708667,0,0,0,0,0,0,0.029964791,0,0,0.026219192,0,0.082403176,0.157315155,0,0,0.108622369,0,0,0,0,0,0.423252678,0,0.449471871,0.262191924,0,0,0.007491198,0,0.018727995,0.063675182,0.318375908,0,0.026219192,0
D46,Disease,0,0,0,0,0.126182965,0,0,0,0,0,0,0,0.583596215,0.165615142,0,1.912460568,0,0,0,0.05126183,0.011829653,0,0,0.082807571,0.619085174,0,0,0,0.481072555,0,0.015772871,0,0,0,0,0.244479495,0,0.134069401,0.343059937,0,0.078864353,0.035488959,0,0,0,0,0,0,0,0,1.644321767,0,0.201104101,1.19873817,0,0,0,0,0,0.16955836,0.465299685,0,0.031545741,0
D48,Disease,0.007817386,0.035178236,0,0,0.398686679,0.015634772,0.152439024,0,1.860537836,0,0.011726079,0,0.222795497,0.046904315,0,0.351782364,0.039086929,0.027360851,0.06644778,0.023452158,0.06644778,0.003908693,0.22670419,0.074265166,0.003908693,0,0.011726079,0.531582239,0.637116948,0.085991245,0.007817386,0.214978111,0.078173859,0.035178236,0,0.06644778,0.015634772,0,0.031269543,0,0,0.035178236,0.125078174,0,0.062539087,0,0,0.058630394,0,0.027360851,0.340056285,0.203252033,0.222795497,0.566760475,0,0,0.011726079,0.023452158,0.175891182,0.144621639,0.418230144,0,0.007817386,0.003908693
D51,Disease,0.042582184,0.004258218,0,0,0.396014308,0.008516437,0.093680804,0,0.042582184,0,0.008516437,0,0.123488332,0.029807529,0,0.306591722,0.029807529,0.068131494,0.012774655,0.055356839,0.034065747,0,0.059615057,0.05109862,0.008516437,0,0.012774655,0.140521206,0.821836144,0.072389712,0,0,0.05109862,0.004258218,0,0.046840402,0,0,0.029807529,0,0.021291092,0.021291092,2.576222109,0,0.012774655,0,0,0.076647931,0.021291092,0.029807529,0.46840402,0.327882814,0.417305399,0.992164878,0.004258218,0.008516437,0,0.012774655,0.106455459,0.093680804,0.276784193,0,0.008516437,0.029807529
D54,Disease,0.012057878,0,0,0,0.614951768,0.012057878,0.204983923,0,0.01607717,0,0.008038585,0,0.156752412,0.020096463,0,0.333601286,0.249196141,0.196945338,0.004019293,0.052250804,0.032154341,0.008038585,0.01607717,0.096463023,0.020096463,0,0,0.554662379,1.097266881,0.09244373,0,0.01607717,0.048231511,0,0,0.032154341,0.012057878,0,0.01607717,0,0.032154341,0.020096463,0,0,0.076366559,0,0,0.048231511,0,0.084405145,0.454180064,0.124598071,0.221061093,0.651125402,0.012057878,0.008038585,0,0.028135048,0.168810289,0.048231511,0.426045016,0,0.040192926,0.012057878
D55,Disease,0.048459395,0.020191415,0,0,0.137301619,0.044421112,1.373016194,0,0,0,0.008076566,0,0.032306263,0.008076566,0,0.076727376,6.117998627,0.306909502,0,0.012114849,0.040382829,0,0.040382829,0.012114849,0,0,0.064612527,2.810644914,0.181722731,0.250373541,0.040382829,0,0.181722731,0.012114849,0,0.040382829,0,0.012114849,0,0,0,0.040382829,0,0,0,0,0,0.044421112,0.024229698,0.100957073,0.040382829,0.379598595,0.084803941,0,0,0,0.004038283,0,0.561321326,0.024229698,0.246335258,0,0.076727376,0
D57,Disease,0.073346644,0.122244407,0,0,0.990179699,0,0.912758241,0,0.004074814,0,0,0,0.008149627,0.044822949,0,0.289311764,5.211686565,0.293386578,0.004074814,0.05704739,0.150768102,0,0.040748136,0,0,0,0.028523695,4.209282425,1.312089972,0,0.044822949,0.004074814,0.17114217,0,0,0.27301251,0,0,0,0,0,0,0,0,0,0,0,0.040748136,0.020374068,0.191516238,0.358583595,0,0.366733222,0,0,0,0,0,0.427855426,0.061122204,0.012224441,0,0.044822949,0.004074814
D58,Disease,0,0,0,0,0.261230782,0,0,0,0,0,0,0,0,0,0,0.27836067,0,0,0,0.021412359,0.008564944,0.021412359,0,0.179863817,0,0,0,0,0.925013918,0,0,0,0,0,0,0.137039099,0.012847416,0.029977303,0.008564944,0,0,0,0,0,0,0,0,0,0.012847416,0,0.214123592,0,0.389704938,0.111344268,0,0,0.004282472,0,0,0.008564944,0.042824718,0,0,0
D59,Disease,0,0,0,0,0.522367543,0,0,0,0,0,0,0,0.090334237,0.003927576,0,0.208161502,0,0,0,0,0.023565453,0,0,1.256824162,0,0,0,0,0.962255999,0,0,0,0,0,0,0.706963591,0.098189388,0.019637878,0.086406661,0,0,0,0,0,0,0,0,0,0,0,0.471309061,0,0.043203331,0.015710302,0,0.003927576,0,0,0,0,0.058913633,0,0,0
D60,Disease,0,0,0,0,0.601888425,0,0,0,0,0,0,0,0,0,0,0.048903435,0,0,0,0.015047211,0.007523605,0,0,0.285897002,0,0,0,0,0.680886281,0,0,0,0,0,0,0.116615882,0.063950645,0.398751082,0,0,0,0,0,0,0,0,0,0,0,0,0.376180266,0,0.176804725,0.349847647,0,0,0,0.018809013,0,0,0,0,0,0
D61,Disease,0,0,0,0,0.452578506,0,0,0,0,0,0,0,0.007939974,0.023819921,0,0.099249672,0,0,0,0.023819921,0.011909961,0,0,0.46051848,0,0,0,0.019849934,1.131446266,0,0,0,0.019849934,0,0,0.341418873,0,0.055579817,0.027789908,0,0,0,0,0,0,0,0,0,0,0,1.230695939,0,0.131009568,0.123069594,0,0,0,0,0.071459764,0.023819921,0.123069594,0,0,0
D63,Disease,0,0,0,0,0.595898004,0,0,0,0,0,0,0,0,0.013858093,0,0.314116778,0,0,0,0.036954915,0.018477458,0,0,0.143200296,0,0,0,0.046193644,1.935513673,0,0,0.300258684,0.032335551,0.009238729,0,0.36954915,0.203252033,0.124722838,0.023096822,0,0,0,0,0,0,0,0,0,0,0,1.750739098,0,0.207871397,1.358093126,0,0,0,0,0.055432373,0.050813008,0.351071693,0,0,0
D64,Disease,0,0,0,0,0.292062991,0,0,0,0,0,0,0,0.02762758,0.011840392,0,0.485456052,0,0,0,0.035521175,0.003946797,0,0,0.019733986,0,0,0,0,1.302443067,0,0,0,0,0,0,0.039467972,0,0.082882741,0.015787189,0,0,0,0,0,0,0,0,0,0,0,2.999565852,0,0.564391996,1.03406086,0,0,0.023680783,0,0.078935943,0.039467972,0.059201958,0,0,0
D65,Disease,0,0,0,0,0.232082448,0,0,0,0,0,0,0,0,0.503500905,0,0.011800802,0,0,0,0.346156872,0.664778538,0,0,0.015734403,0,0,0,0.023601605,0.216348045,0,0,0,0.027535206,0.007867202,0,0.051136811,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.173078436,0,6.360632523,0.110140823,0,0,0,0,0.051136811,0.271418456,0.035402407,0,0,0
D66,Disease,0,0,0,0,1.139448787,0,0,0,0,0,0,0,0.131633073,0.037021802,0,0.061703003,0,0,0,0.053475936,0.020567668,0,0.008227067,0.020567668,0,0,0,0.012340601,0.732208968,0,0,0,0.374331551,0.024681201,0,0.086384204,0,0,0.057589469,0,0.012340601,0,0,0,0,0,0,0,0,0,0.386672151,0,0.160427807,0.172768408,0,0,0,0,0.061703003,0.061703003,0.703414233,0,0.065816536,0